SHOPPING_CART_ID;DISCOUNT_ID
14029;73
14030;138
14046;96
14048;60
14052;85
14053;129
14055;103
14057;73
14058;76
14060;18
14062;43
14067;140
14081;130
14085;61
14086;82
14089;123
14090;18
14091;33
14103;19
14110;72
14112;68
14114;59
14129;7
14137;38
14138;96
14144;103
14147;30
14150;73
14154;74
14157;7
14164;106
14166;35
14179;114
14181;137
14186;73
14193;82
14196;130
14199;102
14204;115
14216;120
14217;101
14224;27
14228;49
14231;115
14235;101
14236;141
14238;99
14243;9
14244;122
14245;50
14247;115
14254;118
14256;115
14257;69
14259;56
14260;5
14265;24
14270;26
14282;64
14288;32
14290;57
14291;32
14295;136
14296;66
14303;146
14305;149
14311;68
14315;9
14316;106
14317;71
14319;121
14328;122
14337;119
14339;142
14350;111
14351;47
14364;24
14366;95
14367;64
14371;48
14372;138
14380;13
14385;107
14387;76
14389;54
14411;98
14412;117
14416;84
14423;22
14432;107
14445;150
14449;123
14451;40
14457;120
14462;82
14463;101
14466;113
14470;122
14471;107
14473;9
14481;82
14482;94
14485;37
14486;149
14490;46
14492;2
14503;143
14507;119
14516;140
14519;138
14520;89
14531;142
14536;35
14541;95
14545;124
14547;103
14548;9
14550;117
14558;124
14560;146
14561;57
14568;67
14569;22
14576;2
14580;115
14581;138
14582;68
14584;42
14587;64
14598;90
14599;105
14609;64
14620;77
14622;70
14627;101
14631;122
14639;125
14647;93
14650;80
14653;48
14682;54
14691;51
14693;29
14694;14
14695;59
14696;110
14697;44
14700;113
14707;110
14713;20
14719;109
14725;32
14737;21
14740;11
14744;121
14749;94
14750;27
14751;8
14755;10
14756;85
14772;92
14774;76
14793;107
14800;24
14801;33
14804;14
14812;19
14813;145
14815;80
14816;118
14817;113
14822;89
14825;14
14826;86
14830;129
14831;79
14838;63
14841;62
14847;9
14848;143
14864;74
14866;7
14889;22
14892;60
14896;117
14905;24
14906;100
14908;99
14919;33
14923;27
14927;136
14932;110
14949;129
14959;41
14965;143
14971;7
14975;119
14982;56
14991;141
14993;87
14994;15
14999;62
15007;7
15011;108
15013;13
15014;143
15018;109
15022;122
15024;46
15025;110
15026;48
15029;79
15030;104
15032;87
15034;16
15038;110
15040;147
15041;7
15051;149
15052;32
15055;74
15056;98
15064;71
15067;52
15071;83
15074;139
15076;66
15079;148
15088;14
15091;109
15103;13
15107;73
15114;59
15115;9
15120;148
15133;31
15137;13
15144;70
15147;40
15160;114
15170;17
15193;33
15194;28
15197;51
15199;132
15200;59
15211;4
15213;138
15217;96
15228;74
15230;126
15231;99
15232;130
15239;65
15249;42
15259;4
15263;123
15264;18
15266;108
15276;1
15292;20
15294;120
15295;120
15309;114
15310;109
15319;142
15327;72
15328;20
15331;93
15332;111
15337;125
15341;21
15344;9
15348;33
15352;100
15354;22
15360;111
15361;83
15367;4
15370;102
15375;127
15381;98
15382;2
15385;21
15394;35
15395;55
15406;84
15413;149
15416;17
15419;89
15422;25
15425;92
15435;23
15440;99
15447;108
15465;44
15469;134
15470;75
15472;111
15483;29
15484;83
15487;75
15490;69
15497;137
15505;85
15507;80
15509;49
15511;55
15516;149
15517;46
15525;74
15528;74
15530;59
15543;19
15544;118
15553;140
15554;33
15558;61
15569;148
15570;129
15578;87
15585;150
15600;147
15604;5
15605;116
15609;138
15616;59
15621;89
15639;149
15642;135
15645;82
15646;144
15648;64
15655;132
15657;130
15658;2
15666;22
15672;90
15673;67
15679;58
15681;8
15690;22
15695;82
15696;30
15700;150
15701;22
15702;48
15704;13
15705;98
15708;149
15711;91
15718;77
15720;40
15723;128
15739;24
15740;142
15743;129
15745;12
15746;73
15750;129
15752;143
15763;80
15764;29
15766;19
15769;141
15788;101
15811;38
15813;73
15816;137
15817;125
15819;18
15822;46
15840;75
15847;58
15856;71
15858;51
15863;118
15864;78
15869;14
15870;41
15877;107
15883;71
15888;88
15889;34
15891;83
15894;122
15895;50
15898;29
15903;90
15904;59
15924;82
15930;12
15935;131
15940;119
15944;70
15948;137
15949;26
15963;146
15970;7
15972;86
15973;58
15975;47
15982;101
15983;48
15995;44
15997;127
16015;54
16028;98
16029;145
16031;37
16035;43
16043;70
16044;81
16046;74
16064;97
16069;37
16078;32
16080;72
16081;23
16082;127
16089;123
16091;149
16097;15
16102;33
16108;55
16114;51
16116;49
16117;67
16125;100
16133;148
16145;4
16154;132
16159;84
16167;117
16169;37
16178;49
16187;18
16189;29
16193;6
16194;26
16197;29
16205;41
16207;114
16212;68
16214;142
16215;74
16220;78
16227;56
16230;26
16237;63
16238;18
16244;95
16250;11
16251;39
16255;44
16260;128
16261;86
16265;47
16274;72
16280;121
16282;27
16283;139
16297;24
16298;104
16305;141
16307;15
16310;89
16313;72
16318;147
16319;83
16321;11
16322;121
16326;77
16328;35
16330;133
16332;80
16336;110
16341;122
16344;102
16347;7
16348;16
16350;15
16354;117
16356;146
16361;33
16363;33
16365;95
16366;6
16367;142
16370;29
16379;80
16381;130
16382;106
16383;110
16386;103
16387;142
16394;88
16398;83
16406;65
16425;135
16427;26
16428;126
16429;59
16433;112
16440;54
16458;141
16460;147
16465;11
16468;18
16470;22
16475;29
16504;93
16506;113
16507;78
16511;123
16518;134
16524;35
16525;60
16527;15
16531;112
16538;135
16550;100
16552;150
16553;19
16571;27
16579;28
16580;115
16585;13
16590;77
16596;136
16602;60
16611;10
16612;24
16618;53
16621;117
16626;65
16647;118
16651;62
16653;38
16675;11
16676;19
16679;137
16695;135
16697;95
16701;80
16704;143
16705;28
16708;104
16709;106
16713;127
16714;8
16716;35
16719;31
16724;51
16727;52
16741;43
16742;73
16746;128
16764;93
16766;45
16768;3
16770;60
16772;53
16776;9
16789;67
16794;78
16796;14
16797;50
16801;39
16804;93
16805;26
16808;78
16810;41
16812;130
16816;105
16818;26
16820;1
16833;80
16834;94
16843;126
16844;13
16852;117
16856;124
16858;134
16859;39
16862;137
16869;99
16871;124
16877;59
16879;73
16880;105
16888;37
16889;30
16890;76
16891;126
16894;86
16905;102
16907;49
16913;19
16917;75
16918;30
16920;46
16926;96
16928;98
16936;114
16939;29
16943;10
16944;54
16955;62
16963;1
16977;6
16978;112
16981;123
16998;67
17001;14
17003;97
17011;8
17019;8
17022;91
17028;14
17031;146
17034;114
17036;78
17041;5
17042;97
17044;75
17067;98
17069;125
17071;134
17074;13
17077;65
17092;143
17098;85
17099;111
17100;112
17113;35
17115;36
17121;53
17126;84
17136;147
17140;117
17143;24
17155;48
17166;34
17167;2
17169;22
17178;89
17188;141
17190;144
17197;40
17202;28
17204;45
17207;9
17212;136
17215;14
17241;124
17243;89
17245;81
17247;92
17256;61
17258;82
17267;118
17270;93
17273;39
17279;79
17286;102
17288;84
17289;2
17293;118
17303;72
17310;34
17316;44
17328;1
17332;138
17343;122
17346;95
17349;51
17350;148
17353;106
17360;85
17364;144
17366;99
17374;65
17376;52
17378;7
17383;76
17389;26
17390;92
17393;45
17399;69
17403;134
17407;141
17418;52
17425;67
17428;83
17431;70
17434;135
17437;101
17438;56
17441;143
17442;61
17451;86
17455;47
17456;20
17466;66
17468;36
17469;58
17484;56
17485;148
17486;61
17497;15
17499;52
17509;105
17521;101
17524;100
17527;81
17532;81
17533;48
17534;120
17535;79
17537;122
17540;82
17544;105
17547;8
17548;118
17555;100
17563;71
17565;121
17572;98
17573;31
17576;137
17577;126
17583;4
17585;8
17588;50
17591;9
17595;47
17599;148
17608;116
17614;26
17617;100
17626;25
17629;49
17634;141
17641;2
17657;30
17663;78
17666;116
17671;51
17672;110
17675;128
17680;141
17688;133
17689;129
17694;81
17701;128
17702;73
17712;24
17715;31
17720;123
17725;146
17728;44
17734;129
17735;134
17746;92
17754;73
17762;54
17772;144
17778;140
17782;139
17788;76
17795;50
17797;135
17800;112
17802;137
17803;130
17805;79
17814;73
17821;149
17827;138
17841;71
17842;15
17845;87
17850;34
17854;51
17857;106
17861;77
17864;6
17865;48
17866;105
17867;94
17868;75
17875;16
17877;34
17879;88
17883;123
17884;52
17885;85
17892;45
17900;126
17902;48
17903;74
17904;91
17905;41
17914;84
17916;110
17919;96
17920;106
17926;20
17927;16
17934;44
17955;13
17957;53
17970;140
17971;98
17976;90
17985;61
17989;12
17991;83
17992;77
17993;24
17996;119
18010;3
18012;123
18015;69
18017;91
18035;70
18037;75
18039;11
18041;78
18059;11
18061;101
18065;6
18067;3
18078;55
18080;60
18081;35
18082;93
18084;137
18085;134
18086;91
18088;102
18089;56
18097;80
18098;32
18105;2
18106;82
18111;109
18113;125
18115;9
18124;15
18131;142
18139;39
18142;25
18146;67
18151;23
18156;3
18157;8
18158;42
18161;55
18173;67
18175;61
18189;1
18199;127
18200;40
18220;99
18224;59
18225;87
18227;1
18233;9
18235;65
18236;121
18241;3
18242;103
18244;114
18245;148
18246;98
18248;88
18252;30
18256;112
18265;34
18272;132
18275;87
18287;26
18288;137
18292;9
18294;146
18303;21
18305;128
18326;36
18327;107
18333;65
18343;71
18345;88
18351;90
18354;71
18358;48
18361;66
18365;63
18366;84
18367;54
18374;44
18379;142
18382;27
18398;126
18400;83
18401;54
18402;64
18409;95
18415;10
18417;141
18421;119
18437;21
18441;52
18442;116
18443;20
18444;41
18445;121
18446;61
18452;55
18453;46
18462;80
18463;138
18478;126
18482;138
18483;34
18485;60
18492;22
18494;96
18498;37
18499;148
18501;109
18507;17
18509;103
18512;150
18516;15
18518;130
18530;103
18533;2
18545;133
18555;1
18558;128
18570;58
18571;85
18572;125
18576;121
18580;42
18581;85
18583;86
18588;29
18594;117
18595;68
18600;15
18605;121
18609;15
18614;72
18621;33
18627;29
18629;62
18639;139
18643;43
18650;56
18654;100
18656;110
18659;126
18664;66
18672;24
18677;37
18682;102
18683;119
18686;117
18690;50
18694;73
18700;40
18701;1
18708;94
18716;101
18718;110
18731;82
18737;43
18745;134
18747;84
18749;48
18750;58
18752;1
18753;79
18756;29
18760;13
18768;44
18775;47
18780;149
18782;23
18787;65
18788;69
18792;130
18798;114
18806;123
18807;32
18814;140
18815;120
18822;109
18832;2
18836;23
18839;3
18840;50
18845;53
18849;88
18852;122
18854;34
18855;106
18858;60
18859;38
18863;81
18865;99
18876;103
18883;12
18890;128
18900;56
18902;87
18909;77
18912;5
18926;21
18931;15
18938;68
18941;126
18942;150
18943;133
18944;76
18948;103
18951;64
18959;52
18961;77
18967;65
18974;54
18984;125
18989;140
18999;70
19010;35
19012;103
19015;96
19022;10
19023;108
19028;130
19033;82
19034;140
19036;28
19050;10
19054;54
19064;111
19065;36
19070;10
19073;8
19078;43
19088;144
19090;13
19092;15
19096;77
19101;68
19107;100
19121;12
19122;28
19126;8
19128;128
19132;81
19136;60
19137;76
19139;110
19140;110
19142;139
19153;125
19158;102
19162;125
19171;6
19172;130
19174;52
19181;138
19185;102
19186;72
19188;95
19196;46
19199;82
19205;97
19209;105
19216;114
19221;63
19222;100
19225;131
19226;47
19227;58
19232;107
19233;147
19238;14
19249;45
19251;2
19253;7
19259;28
19270;55
19278;36
19282;33
19283;15
19284;66
19291;11
19306;17
19309;39
19320;99
19330;61
19337;75
19356;98
19358;38
19364;94
19365;61
19367;98
19368;29
19372;103
19374;120
19380;110
19385;101
19386;42
19390;147
19395;58
19403;24
19425;86
19434;86
19442;9
19444;34
19446;93
19451;87
19454;62
19459;69
19460;65
19466;45
19467;30
19469;102
19475;30
19478;99
19480;116
19481;37
19486;36
19487;138
19490;2
19494;110
19495;32
19498;33
19499;68
19504;135
19506;26
19514;27
19523;134
19529;93
19533;5
19537;120
19543;132
19551;36
19554;93
19562;118
19566;98
19580;86
19588;7
19589;63
19590;116
19591;15
19600;8
19603;54
19608;56
19612;49
19613;18
19615;92
19623;13
19624;102
19629;46
19635;68
19640;46
19641;3
19646;85
19647;52
19650;109
19651;70
19654;97
19659;107
19662;79
19683;64
19692;138
19698;85
19699;9
19700;57
19709;1
19712;10
19714;100
19715;119
19717;1
19725;111
19728;52
19733;143
19748;37
19754;9
19759;77
19761;44
19762;139
19765;70
19769;107
19772;142
19773;97
19778;26
19779;1
19781;135
19788;81
19789;74
19794;113
19796;94
19798;38
19804;28
19813;61
19835;51
19836;49
19838;103
19843;32
19844;1
19865;39
19869;39
19871;36
19875;65
19888;145
19890;103
19894;76
19906;120
19908;64
19913;99
19914;137
19917;52
19918;110
19920;11
19921;4
19922;18
19930;66
19931;105
19957;99
19959;6
19960;50
19973;113
19987;113
19991;77
19996;65
20009;77
20010;114
20030;111
20032;55
20037;100
20039;80
20040;129
20044;11
20047;12
20050;5
20058;60
20059;4
20060;133
20063;120
20067;63
20072;149
20075;5
20084;78
20086;126
20089;128
20091;135
20092;113
20100;77
20101;127
20106;12
20107;77
20111;76
20112;62
20117;63
20120;24
20123;72
20125;126
20135;77
20136;36
20152;36
20153;79
20160;111
20161;1
20172;45
20179;58
20182;6
20187;129
20198;76
20213;17
20225;58
20233;121
20268;31
20269;113
20272;25
20273;2
20287;141
20290;132
20291;8
20292;25
20296;133
20300;125
20301;17
20302;33
20304;4
20315;102
20316;38
20317;8
20318;5
20326;30
20327;60
20328;3
20329;15
20334;145
20347;69
20359;76
20367;94
20369;92
20370;144
20376;131
20397;21
20400;126
20403;26
20413;88
20422;64
20430;55
20432;112
20433;71
20435;57
20437;70
20442;100
20444;117
20464;100
20466;94
20478;78
20484;66
20490;136
20492;24
20498;58
20499;127
20504;130
20531;117
20535;58
20562;45
20570;63
20580;96
20581;59
20583;21
20586;133
20589;50
20592;127
20593;63
20598;79
20607;72
20608;95
20628;63
20633;46
20648;7
20653;31
20658;38
20661;57
20667;92
20675;139
20678;141
20693;135
20694;111
20704;115
20710;16
20716;135
20729;111
20736;26
20737;41
20738;101
20740;3
20742;150
20744;17
20750;25
20751;107
20754;49
20761;66
20763;20
20765;131
20782;123
20783;63
20787;119
20793;55
20794;138
20797;23
20802;138
20827;136
20829;14
20837;93
20842;44
20851;42
20854;36
20863;78
20865;139
20870;79
20874;23
20878;148
20882;61
20884;58
20892;134
20902;20
20907;60
20912;109
20918;96
20926;27
20930;13
20933;10
20934;31
20950;62
20953;95
20964;62
20967;96
20970;33
20975;11
20986;45
20988;139
20996;138
21011;95
21012;101
21015;92
21028;93
21032;70
21033;26
21037;134
21041;85
21048;60
21052;148
21057;2
21064;109
21069;75
21079;62
21082;74
21085;17
21087;65
21089;148
21092;47
21096;14
21102;82
21104;144
21107;126
21111;67
21119;52
21122;6
21123;129
21125;85
21128;147
21129;2
21132;7
21133;8
21135;114
21137;29
21143;77
21146;44
21162;69
21166;90
21169;43
21172;22
21178;63
21189;50
21192;136
21202;31
21205;85
21207;56
21211;79
21220;4
21221;9
21227;38
21228;57
21235;71
21237;57
21238;66
21251;122
21255;71
21264;74
21265;53
21268;33
21276;8
21279;46
21282;119
21284;146
21285;145
21301;117
21308;43
21310;64
21312;121
21313;25
21314;15
21315;86
21320;34
21323;13
21324;107
21328;77
21331;40
21342;38
21348;57
21351;48
21359;90
21360;59
21362;19
21364;7
21367;105
21369;15
21373;130
21375;7
21388;43
21390;113
21391;36
21392;106
21397;6
21402;19
21403;120
21407;150
21418;118
21422;117
21424;67
21425;128
21427;46
21431;28
21436;115
21444;49
21446;147
21449;70
21455;50
21459;101
21463;72
21469;141
21472;145
21489;120
21490;65
21498;140
21507;114
21509;40
21511;102
21516;86
21536;136
21539;41
21540;68
21541;16
21546;33
21551;92
21552;31
21557;104
21558;9
21562;13
21564;106
21567;125
21569;119
21570;115
21572;91
21573;50
21578;136
21580;135
21584;108
21585;30
21607;100
21611;35
21627;101
21631;132
21637;41
21638;2
21642;131
21643;51
21647;7
21654;98
21657;78
21670;134
21672;28
21678;107
21681;75
21682;71
21694;13
21704;70
21706;126
21711;127
21712;81
21714;119
21718;1
21719;149
21733;82
21743;44
21750;97
21751;128
21754;118
21772;14
21775;117
21777;22
21779;126
21786;55
21792;93
21805;9
21826;41
21829;90
21833;45
21853;1
21855;41
21856;123
21861;103
21864;3
21867;60
21872;98
21877;36
21880;2
21881;110
21884;29
21891;113
21897;117
21901;3
21915;89
21921;95
21927;83
21930;133
21949;17
21951;58
21952;44
21980;139
21983;55
21988;74
21992;133
21996;74
21998;51
22002;4
22009;90
22025;146
22064;71
22067;138
22068;91
22074;56
22075;105
22077;89
22086;146
22087;73
22088;148
22090;6
22094;100
22096;16
22099;29
22103;114
22105;86
22108;125
22110;88
22114;14
22129;133
22130;132
22133;83
22138;84
22149;65
22152;135
22163;107
22164;114
22165;22
22166;118
22187;75
22190;41
22204;104
22208;38
22213;26
22219;64
22230;135
22234;133
22235;142
22242;1
22243;37
22245;132
22250;36
22252;49
22253;5
22254;66
22263;98
22264;51
22265;119
22268;149
22270;20
22278;90
22283;77
22284;12
22285;6
22294;126
22297;52
22302;35
22304;13
22315;94
22318;123
22324;116
22325;106
22335;150
22346;3
22350;141
22352;144
22353;123
22360;83
22367;116
22383;63
22388;44
22389;15
22390;45
22395;19
22398;95
22399;28
22400;131
22402;41
22416;108
22420;34
22426;139
22428;71
22429;41
22430;51
22445;2
22447;131
22451;55
22452;27
22455;81
22458;5
22460;125
22464;103
22468;8
22469;109
22471;125
22478;107
22487;17
22488;132
22490;60
22492;134
22493;131
22497;135
22502;125
22505;102
22509;83
22522;38
22526;51
22531;15
22537;15
22539;17
22543;41
22546;99
22547;117
22550;32
22553;3
22563;124
22576;15
22577;144
22586;87
22593;55
22594;96
22595;62
22603;47
22607;127
22608;83
22611;149
22621;7
22625;50
22628;130
22635;16
22638;35
22644;8
22646;68
22648;139
22661;19
22662;109
22667;55
22672;133
22682;132
22686;25
22688;129
22691;124
22692;15
22693;90
22699;90
22700;39
22709;18
22710;23
22716;146
22719;11
22720;49
22722;15
22725;144
22731;112
22736;40
22748;31
22751;99
22753;6
22759;108
22764;41
22765;7
22766;88
22771;92
22772;14
22784;35
22785;94
22804;81
22810;16
22816;75
22817;149
22823;144
22833;131
22838;60
22839;24
22840;92
22841;5
22845;72
22847;93
22848;97
22853;148
22857;75
22866;72
22876;33
22879;87
22881;111
22884;60
22885;14
22887;126
22888;52
22911;16
22913;107
22923;21
22925;56
22929;93
22932;133
22935;63
22936;21
22945;9
22948;109
22949;23
22952;13
22953;37
22958;65
22967;52
22985;76
22988;80
23005;85
23006;69
23011;135
23012;66
23023;101
23026;104
23034;12
23036;138
23038;109
23039;94
23040;61
23043;105
23050;77
23054;140
23062;138
23064;107
23074;107
23077;77
23080;89
23081;19
23090;48
23099;60
23100;113
23106;69
23113;64
23135;64
23145;122
23151;70
23162;30
23169;30
23176;10
23178;65
23213;82
23215;75
23216;113
23222;69
23224;99
23225;130
23226;88
23228;85
23245;138
23246;70
23247;27
23253;93
23255;15
23256;68
23258;53
23261;76
23271;131
23281;130
23305;145
23310;123
23314;9
23315;66
23326;66
23332;3
23344;27
23354;132
23355;18
23357;129
23361;72
23362;32
23367;147
23376;104
23377;112
23382;2
23383;68
23386;121
23393;47
23394;145
23397;23
23403;111
23421;46
23425;41
23435;132
23441;49
23453;7
23456;119
23463;150
23465;4
23475;129
23481;109
23483;101
23490;147
23497;108
23498;34
23499;89
23500;56
23508;96
23509;82
23512;50
23518;38
23532;75
23533;58
23548;110
23552;76
23554;118
23557;5
23562;28
23574;48
23580;103
23582;67
23592;4
23597;126
23599;33
23601;66
23603;21
23609;116
23610;58
23613;98
23620;71
23621;149
23624;27
23625;97
23626;122
23627;13
23630;114
23632;107
23633;116
23637;46
23639;95
23641;109
23642;146
23651;100
23655;6
23657;86
23662;16
23663;125
23668;52
23669;52
23672;115
23688;26
23701;62
23706;137
23719;109
23724;85
23731;74
23733;14
23741;116
23747;57
23748;99
23750;92
23756;45
23758;46
23759;94
23764;96
23771;12
23776;104
23780;88
23783;21
23785;41
23787;57
23789;41
23792;130
23799;132
23801;121
23807;108
23812;54
23815;39
23817;106
23830;35
23833;40
23837;89
23844;141
23853;14
23854;26
23858;40
23861;15
23870;47
23873;150
23874;123
23875;89
23881;98
23883;148
23888;25
23890;131
23895;7
23896;92
23909;43
23912;142
23916;84
23929;108
23934;72
23939;114
23940;122
23944;92
23947;73
23952;115
23955;36
23957;90
23970;101
23971;118
23976;5
23980;68
23988;149
23991;147
24002;128
24008;7
24013;133
24016;75
24019;78
24023;37
24025;43
24029;108
24044;55
24047;17
24049;128
24055;110
24056;4
24059;22
24060;104
24065;109
24070;102
24078;88
24082;30
24084;147
24085;144
24087;36
24092;119
24099;112
24100;64
24102;14
24104;43
24112;89
24118;139
24125;84
24128;149
24129;45
24144;71
24148;131
24149;117
24150;101
24151;143
24155;27
24157;4
24164;60
24171;136
24177;62
24180;8
24182;42
24183;55
24188;73
24192;60
24195;73
24196;4
24203;143
24204;11
24207;72
24208;81
24214;26
24216;54
24227;24
24228;71
24231;134
24234;114
24255;66
24258;112
24259;117
24261;104
24270;100
24272;104
24280;16
24285;40
24288;12
24289;68
24290;32
24293;33
24297;28
24301;70
24306;125
24312;20
24320;13
24325;2
24348;147
24354;106
24357;118
24360;94
24361;135
24372;125
24376;115
24378;129
24388;91
24394;38
24396;111
24409;71
24414;109
24417;16
24421;88
24426;104
24428;136
24436;117
24437;112
24447;102
24448;128
24450;18
24451;62
24452;61
24456;126
24463;126
24465;64
24467;79
24472;31
24474;130
24478;3
24482;119
24483;30
24484;132
24496;140
24499;87
24501;76
24510;128
24512;10
24513;15
24522;29
24535;67
24537;16
24539;29
24540;146
24545;136
24546;114
24547;71
24559;17
24561;112
24569;88
24572;83
24573;72
24574;16
24575;29
24581;103
24583;2
24592;13
24594;43
24602;88
24603;50
24613;31
24619;127
24630;73
24635;11
24640;45
24643;25
24647;57
24651;129
24657;74
24661;9
24664;76
24671;117
24672;132
24683;144
24690;21
24703;63
24706;7
24710;84
24714;1
24715;23
24718;90
24731;26
24734;133
24736;112
24739;39
24746;67
24747;123
24757;23
24758;56
24762;12
24766;84
24770;146
24778;2
24789;150
24813;97
24816;30
24819;56
24828;123
24832;43
24835;33
24837;134
24841;23
24851;88
24856;33
24857;28
24865;126
24875;80
24882;148
24889;7
24905;2
24907;13
24909;36
24910;54
24914;3
24916;61
24920;93
24924;97
24926;32
24941;47
24943;123
24946;118
24951;4
24954;63
24955;94
24971;67
24975;56
24976;91
24979;34
24988;28
24992;147
24996;118
25002;52
25005;4
25010;51
25013;66
25014;21
25018;150
25022;43
25026;147
25038;111
25042;113
25047;82
25048;81
25052;14
25057;128
25058;78
25066;89
25067;15
25073;70
25074;28
25077;102
25081;137
25085;95
25091;126
25108;24
25111;52
25116;57
25120;127
25125;48
25135;27
25141;90
25142;66
25149;9
25153;20
25163;128
25167;53
25168;134
25169;6
25173;107
25181;54
25204;51
25205;105
25217;23
25223;42
25226;11
25240;44
25241;14
25242;96
25247;68
25250;71
25252;27
25263;43
25264;130
25269;110
25274;31
25275;140
25278;80
25279;73
25280;138
25284;127
25286;42
25287;2
25291;56
25292;91
25299;129
25301;127
25307;91
25308;10
25309;5
25310;65
25311;47
25312;14
25319;35
25321;74
25325;93
25328;115
25329;18
25330;34
25333;129
25334;90
25335;89
25351;145
25354;66
25357;142
25360;29
25367;123
25372;60
25384;141
25385;93
25400;21
25402;36
25403;57
25407;108
25415;76
25420;86
25427;80
25431;36
25436;120
25437;144
25438;71
25444;12
25446;72
25450;51
25451;112
25456;9
25465;146
25485;143
25486;80
25488;31
25492;10
25493;143
25495;122
25499;103
25502;125
25505;53
25513;64
25516;13
25521;146
25523;44
25526;47
25538;120
25572;52
25573;87
25574;54
25575;104
25578;89
25579;57
25580;23
25581;134
25584;82
25586;60
25590;65
25591;21
25600;24
25604;50
25609;14
25624;82
25625;34
25628;1
25636;150
25643;29
25651;90
25656;4
25658;63
25661;45
25667;91
25668;130
25670;118
25682;45
25687;83
25690;119
25694;52
25695;64
25698;130
25699;75
25703;99
25706;89
25708;38
25711;67
25713;78
25726;23
25734;132
25736;99
25746;35
25754;64
25755;5
25768;29
25769;52
25774;7
25775;30
25786;43
25788;135
25789;40
25796;43
25797;88
25798;31
25808;143
25812;59
25815;4
25816;33
25818;17
25822;137
25823;40
25827;75
25830;125
25833;40
25834;57
25845;121
25846;21
25858;9
25859;128
25862;46
25866;134
25869;79
25870;95
25871;100
25876;82
25889;120
25892;16
25893;139
25896;74
25898;103
25909;140
25912;116
25913;96
25914;117
25915;89
25929;7
25931;57
25936;122
25950;129
25960;42
25976;39
25988;3
25990;126
25992;8
25996;145
26003;143
26006;83
26009;94
26016;139
26021;12
26026;91
26028;113
26033;93
26036;84
26038;43
26039;129
26044;26
26047;114
26049;78
26073;115
26074;17
26076;145
26087;127
26088;52
26094;68
26101;61
26102;115
26104;115
26116;131
26125;1
26136;141
26142;139
26143;79
26144;150
26151;15
26155;150
26165;116
26167;103
26174;127
26175;53
26178;15
26179;38
26185;64
26186;134
26188;106
26196;22
26210;8
26212;4
26221;108
26223;119
26224;43
26234;129
26237;91
26241;84
26242;43
26252;49
26254;80
26268;30
26273;81
26276;49
26278;35
26291;64
26292;34
26307;87
26318;72
26320;58
26329;32
26335;96
26342;26
26346;30
26347;122
26348;100
26363;16
26373;22
26374;91
26381;54
26385;27
26387;128
26391;107
26392;69
26394;149
26407;107
26432;142
26437;149
26438;90
26443;52
26458;132
26469;81
26471;59
26472;133
26474;36
26477;37
26480;52
26485;47
26487;131
26493;146
26504;81
26510;110
26521;70
26526;124
26527;11
26529;67
26535;65
26543;67
26552;100
26555;39
26560;65
26570;83
26571;71
26576;137
26578;14
26583;6
26596;88
26599;150
26602;68
26603;118
26612;129
26619;102
26622;89
26626;120
26627;84
26629;116
26630;49
26638;143
26640;136
26647;128
26652;26
26656;10
26658;45
26661;13
26662;88
26665;111
26669;129
26677;122
26683;98
26688;135
26706;26
26708;69
26710;29
26718;131
26721;97
26727;61
26739;63
26741;100
26742;106
26747;144
26749;27
26750;99
26759;112
26761;13
26765;53
26767;120
26769;46
26773;52
26779;85
26781;16
26788;126
26796;118
26802;34
26803;44
26805;1
26807;75
26809;45
26816;103
26818;90
26819;98
26826;80
26834;138
26837;138
26841;69
26842;127
26845;87
26850;96
26853;35
26859;85
26863;34
26872;131
26881;106
26886;16
26889;57
26890;41
26909;131
26913;34
26917;136
26925;139
26926;77
26927;105
26928;8
26929;102
26931;120
26933;43
26936;136
26939;52
26948;77
26952;41
26960;131
26963;59
26964;114
26965;124
26966;91
26969;115
26971;31
26978;133
26993;3
26994;17
27001;109
27008;125
27019;58
27025;100
27027;30
27036;118
27041;15
27043;24
27044;65
27045;76
27049;124
27062;41
27063;82
27066;52
27075;49
27084;7
27092;116
27094;56
27099;17
27102;55
27111;19
27121;28
27124;36
27126;96
27129;35
27133;41
27140;104
27143;6
27147;93
27154;3
27162;47
27169;3
27170;96
27171;136
27174;4
27176;20
27177;57
27185;8
27186;99
27191;77
27192;30
27196;122
27199;5
27236;115
27240;118
27248;3
27251;61
27253;57
27258;141
27263;63
27264;13
27273;101
27276;78
27281;142
27285;40
27288;18
27299;106
27302;74
27312;20
27321;101
27322;101
27331;67
27339;39
27341;19
27358;2
27360;110
27363;34
27366;134
27375;12
27376;103
27377;113
27384;62
27385;88
27402;35
27411;137
27418;63
27427;120
27434;66
27436;65
27439;137
27441;99
27445;131
27447;118
27451;99
27453;60
27454;107
27466;31
27478;29
27479;143
27489;59
27498;84
27509;130
27513;132
27517;147
27531;110
27538;8
27543;142
27545;29
27551;144
27555;99
27556;37
27557;58
27559;102
27567;18
27568;137
27570;98
27572;130
27579;145
27582;17
27584;150
27586;42
27587;65
27593;115
27600;58
27624;15
27633;109
27637;84
27638;84
27642;124
27643;131
27646;23
27649;130
27650;41
27652;87
27653;111
27656;64
27662;104
27668;44
27669;127
27670;18
27703;21
27704;38
27707;137
27711;94
27712;63
27715;98
27725;147
27727;77
27728;117
27735;102
27739;85
27743;54
27744;97
27752;45
27755;124
27756;13
27757;85
