ADDRESS_ID;SUPPLIER_ID;PLACE_OF_SALE_ID;COUNTRY;CITY;POSTCODE;STREET;HOUSE_NUMBER;ADDITIONAL_ADDRESS_INFORMATION;TYPE
218;;;Deutschland;Wardenburg;26203;Patenbergsweg;6;Hofeinfahrt;delivery
219;;;Deutschland;Wiefelstede;26215;Bremerstraße;11;;delivery
220;;;Deutschland;Edewecht;26188;Oldenburger Straße;42;Apartment 5;delivery
221;;;Deutschland;Stuttgart;70173;Königstraße;1b;Büroetage 4;delivery
222;;;Deutschland;Dresden;01067;Prager Straße;15;;delivery
223;;;Deutschland;Oldenburg;26121;Heiligengeiststraße;10;1. OG;delivery
224;;;Deutschland;Oldenburg;26123;Lange Straße;49;Hinterhof;delivery
225;;;Deutschland;Oldenburg;26125;Ammergaustraße;22;;delivery
226;;;Deutschland;Oldenburg;26127;Alexanderstraße;65;2. OG rechts;delivery
227;;;Deutschland;Oldenburg;26129;Butjadinger Straße;14;;delivery
228;;;Deutschland;Oldenburg;26121;Mozartstraße;7;Gartenwohnung;delivery
229;;;Deutschland;Oldenburg;26123;Bachstraße;19;;delivery
230;;;Deutschland;Oldenburg;26125;Beethovenstraße;31;Seitenflügel;delivery
231;;;Deutschland;Oldenburg;26127;Schubertstraße;8;;delivery
232;;;Deutschland;Oldenburg;26129;Händelstraße;25;Dachgeschoss;delivery
233;;;Deutschland;Bad Zwischenahn;26160;Gartenweg;12;;delivery
234;;;Deutschland;Rastede;26180;Feldstraße;5;Nebengebäude;delivery
235;;;Deutschland;Wardenburg;26203;Brookdamm;17;;delivery
236;;;Deutschland;Wiefelstede;26215;Dohlenweg;9;Apartment 3;delivery
237;;;Deutschland;Edewecht;26188;Industriestraße;28;Bürogebäude;delivery
