PRODUCER_ID;POSTAL_CODE;STREET;CITY;HOUSE_NUMBER;NAME;COUNTRY
165;60601;Maple St;Chicago;297;OceanCatch;USA
166;60601;Elm St;Chicago;165;GlamourWorld;USA
167;31000;Maple St;Toulouse;93;VogueFocus;France
168;B1 1AA;Cedar St;Birmingham;471;ChicMonthly;United Kingdom
169;H3B 1X8;Main St;Montreal;474;FashionPulse;Canada
170;530-0001;Cedar St;Osaka;231;CoutureMag;Japan
171;X5000;Elm St;Cï¿½rdoba;318;RunwayReview;Argentina
172;80100;Main St;Naples;202;HauteLife;Italy
173;E1 6AN;3rd Ave;London;13;ModeMaster;United Kingdom
174;M1 1AE;Elm St;Manchester;361;HomeStyle;United Kingdom
175;01000-000;2nd St;Sao Paulo;363;CozyLiving;Brazil
176;75001;Main St;Paris;213;InteriorDream;France
177;10001;Maple St;New York;210;DecorGuide;USA
178;10001;Maple St;New York;129;HouseHarmony;USA
179;20095;Elm St;Hamburg;310;ElegantSpaces;Germany
180;60601;Elm St;Chicago;313;ModernNest;USA
181;20000-000;Main St;Rio de Janeiro;169;LivingEssentials;Brazil
182;100;Cedar St;Rome;207;RoomRevamp;Italy
183;46000;Park Ave;Busan;47;HomeTrends;South Korea
184;77001;3rd Ave;Houston;88;SportAction;USA
185;20121;Main St;Milan;24;AthleticFocus;Italy
186;E1 6AN;Main St;London;447;GameDay;United Kingdom
187;200000;Park Ave;Shanghai;462;PowerPlay;China
188;460-0001;3rd Ave;Nagoya;108;SportsDigest;Japan
189;V5K 0A1;Cedar St;Vancouver;440;ChampionReview;Canada
190;X5000;Main St;Cï¿½rdoba;284;ActiveLife;Argentina
191;10001;Cedar St;New York;458;VictoryMag;USA
192;S2000;3rd Ave;Rosario;18;ProAthlete;Argentina
193;10115;Maple St;Berlin;215;SportsElite;Germany
194;10001;Cedar St;New York;125;FixIt;USA
195;460-0001;Main St;Nagoya;39;ToolMaster;Japan
196;E1 6AN;Oak St;London;153;ScrewPro;United Kingdom
197;01000-000;3rd Ave;Sao Paulo;181;DriveRight;Brazil
198;60601;Maple St;Chicago;307;PrecisionTools;USA
199;70000-000;Main St;Brasilia;245;MapMaster;Brazil
200;20121;Main St;Milan;107;AtlasWorld;Italy
201;E1 6AN;Cedar St;London;304;GeoGuide;United Kingdom
202;S2000;Main St;Rosario;204;PowerCell;Argentina
203;V5K 0A1;Park Ave;Vancouver;239;EnergyPlus;Canada
204;460-0001;Main St;Nagoya;67;VoltMax;Japan
205;20000-000;3rd Ave;Rio de Janeiro;202;ChargePro;Brazil
206;20095;Oak St;Hamburg;4;BatteryKing;Germany
207;10001;Park Ave;New York;149;HotSip;USA
208;77001;Main St;Houston;341;CaféDelight;USA
209;22300;Park Ave;Incheon;333;EspressoEdge;South Korea
210;X5000;Main St;Cï¿½rdoba;491;RoastRite;Argentina
211;01000-000;2nd St;Sao Paulo;250;AromaBrew;Brazil
212;75001;Oak St;Paris;418;PureBean;France
213;060-0001;Maple St;Sapporo;139;CoffeeMaster;Japan
214;20000-000;2nd St;Rio de Janeiro;103;BrewHouse;Brazil
215;90001;Park Ave;Los Angeles;297;JavaJoy;USA
216;69001;Oak St;Lyon;210;MorningBlend;France
217;100000;Park Ave;Beijing;154;SunShade;China
218;B1 1AA;Park Ave;Birmingham;45;EyeGuard;United Kingdom
219;3000;Main St;Seoul;463;VisionClear;South Korea
220;510000;Main St;Guangzhou;228;RayDefender;China
221;80100;Cedar St;Naples;281;UVProtect;Italy
222;530-0001;3rd Ave;Osaka;391;ClearView;Japan
223;90001;3rd Ave;Los Angeles;267;SunGuard;USA
224;M5H 2N2;3rd Ave;Toronto;486;BrightEyes;Canada
225;E1 6AN;Maple St;London;66;OptiShield;United Kingdom
226;V5K 0A1;2nd St;Vancouver;445;GlareBlock;Canada
227;E1 6AN;3rd Ave;London;176;FreshBrush;United Kingdom
228;C1000;Park Ave;Buenos Aires;455;CleanSmile;Argentina
229;75001;Cedar St;Paris;101;BrightTeeth;France
230;31000;Maple St;Toulouse;481;OralGuard;France
231;518000;Park Ave;Shenzhen;140;ShineBright;China
232;100-0001;Park Ave;Tokyo;412;WhiteWave;Japan
233;V5K 0A1;2nd St;Vancouver;391;SmileCare;Canada
234;V5K 0A1;Oak St;Vancouver;480;PearlClean;Canada
235;10100;Maple St;Turin;352;ToothFresh;Italy
236;K1A 0B1;3rd Ave;Ottawa;369;SparkleBrite;Canada
237;200000;Cedar St;Shanghai;295;CleanPot;China
238;01000-000;Cedar St;Sao Paulo;453;ScrubMaster;Brazil
239;S2000;3rd Ave;Rosario;210;ShineEase;Argentina
240;460-0001;Maple St;Nagoya;186;GleamGuard;Japan
241;80100;Elm St;Naples;393;SpotlessScrub;Italy
242;C1000;Park Ave;Buenos Aires;250;ScrubEase;Argentina
243;S2000;Maple St;Rosario;488;PotShine;Argentina
244;X5000;Park Ave;Cï¿½rdoba;373;CleanEdge;Argentina
245;X5000;Elm St;Cï¿½rdoba;295;ToughScrub;Argentina
246;600001;Oak St;Chennai;346;GleamPro;India
247;10001;Elm St;New York;329;BrushEase;USA
248;X5000;Park Ave;Cï¿½rdoba;415;CleanFlush;Argentina
249;X5000;Elm St;Cï¿½rdoba;238;SparkleBowl;Argentina
250;13001;Elm St;Marseille;422;HygienicHome;France
251;20000-000;Cedar St;Rio de Janeiro;488;FreshFlush;Brazil
252;H3B 1X8;Maple St;Montreal;87;SweetRing;Canada
253;560001;Oak St;Bangalore;376;DoughDelight;India
254;77001;Maple St;Houston;283;GlazeMaster;USA
255;13001;Park Ave;Marseille;63;DonutHaven;France
256;B1 1AA;2nd St;Birmingham;383;FrostyTreat;United Kingdom
257;20000-000;Maple St;Rio de Janeiro;444;DipDelight;Brazil
258;20095;Park Ave;Hamburg;39;FlavorWave;Germany
259;60601;Elm St;Chicago;94;TastyDips;USA
260;200000;Park Ave;Shanghai;302;SavoryChoice;China
261;01000-000;Main St;Sao Paulo;230;SmoothDips;Brazil
262;G1 1AA;3rd Ave;Glasgow;64;GourmetBlend;United Kingdom
263;B1 1AA;Oak St;Birmingham;348;FreshFlavor;United Kingdom
264;S2000;2nd St;Rosario;274;SnackMate;Argentina
265;200000;Maple St;Shanghai;3;DipMaster;China
266;C1000;Elm St;Buenos Aires;262;BoldTaste;Argentina
267;70000-000;Park Ave;Brasilia;245;CrispyCrunch;Brazil
268;20000-000;Park Ave;Rio de Janeiro;30;SnackCrisp;Brazil
269;13001;Oak St;Marseille;243;CrackleThins;France
270;31000;Cedar St;Toulouse;126;CrunchyBites;France
271;518000;Oak St;Shenzhen;219;SavorySnacks;China
272;22300;Cedar St;Incheon;93;GoldenCrisps;South Korea
273;80331;Maple St;Munich;324;CrispMaster;Germany
274;77001;Maple St;Houston;357;BiteSize;USA
275;77001;Park Ave;Houston;210;FlavorCrackers;USA
276;100-0001;Park Ave;Tokyo;241;CrunchyCrave;Japan
277;S2000;Main St;Rosario;225;HotDogKing;Argentina
278;46000;Maple St;Busan;34;GrillMaster;South Korea
279;100;Main St;Rome;414;FrankfurterDelight;Italy
280;20000-000;Cedar St;Rio de Janeiro;88;PrimeDogs;Brazil
281;K1A 0B1;Main St;Ottawa;216;HotDogHeaven;Canada
282;70000-000;2nd St;Brasilia;182;StreetBites;Brazil
283;20095;Oak St;Hamburg;337;ClassicDogs;Germany
284;C1000;Elm St;Buenos Aires;361;SausageSupreme;Argentina
285;70000-000;Cedar St;Brasilia;241;BrightGlow;Brazil
286;H3B 1X8;3rd Ave;Montreal;225;LightMaster;Canada
287;41900;Park Ave;Daegu;452;EcoBeam;South Korea
288;80331;Oak St;Munich;387;ClearLight;Germany
289;M5H 2N2;3rd Ave;Toronto;141;EnergyShine;Canada
290;C1000;Main St;Buenos Aires;388;WineCraft;Argentina
291;C1000;2nd St;Buenos Aires;188;GrapeEssence;Argentina
292;E1 6AN;Cedar St;London;441;VinoSans;United Kingdom
293;M1 1AE;3rd Ave;Manchester;72;NobleGrape;United Kingdom
294;X5000;2nd St;Cï¿½rdoba;11;VineGrove;Argentina
295;20000-000;Park Ave;Rio de Janeiro;202;DeliChoice;Brazil
296;10001;Cedar St;New York;130;MeatMaster;USA
297;110001;Oak St;Delhi;135;GourmetSlice;India
298;K1A 0B1;Cedar St;Ottawa;360;MilkDelight;Canada
299;M5H 2N2;Cedar St;Toronto;208;NutriMilk;Canada
300;560001;Oak St;Bangalore;139;DailyDairy;India
301;13001;3rd Ave;Marseille;452;LactoseFree;France
302;20000-000;2nd St;Rio de Janeiro;234;DairyFresh;Brazil
303;20000-000;Oak St;Rio de Janeiro;467;PureMilk;Brazil
304;20000-000;Oak St;Rio de Janeiro;123;CreamyCow;Brazil
305;01000-000;Elm St;Sao Paulo;293;FarmMilk;Brazil
306;E1 6AN;Park Ave;London;155;HealthySip;United Kingdom
307;20121;Park Ave;Milan;245;ColdRelief;Italy
308;C1000;Oak St;Buenos Aires;133;WinterWellness;Argentina
309;V5K 0A1;2nd St;Vancouver;58;SniffleEase;Canada
310;20000-000;3rd Ave;Rio de Janeiro;319;ChillGuard;Brazil
311;S2000;Park Ave;Rosario;394;FluFight;Argentina
312;400001;Cedar St;Mumbai;368;ReliefPlus;India
313;22300;Maple St;Incheon;10;EasyBreathe;South Korea
314;200000;Maple St;Shanghai;269;SneezeStop;China
315;E1 6AN;Elm St;London;360;FreshMint;United Kingdom
316;90001;2nd St;Los Angeles;192;OralCare;USA
317;V5K 0A1;Cedar St;Vancouver;116;CleanBreath;Canada
318;70000-000;Cedar St;Brasilia;426;MintyFresh;Brazil
319;10001;Main St;New York;346;BrightSmile;USA
320;3000;2nd St;Seoul;359;PureMouth;South Korea
321;31000;Maple St;Toulouse;345;SparkleRinse;France
322;G1 1AA;Cedar St;Glasgow;5;TotalClean;United Kingdom
323;B1 1AA;2nd St;Birmingham;421;BreathGuard;United Kingdom
324;C1000;3rd Ave;Buenos Aires;7;MouthShine;Argentina
325;20000-000;Elm St;Rio de Janeiro;253;NasalEase;Brazil
326;100;Elm St;Rome;396;ClearNose;Italy
327;100;2nd St;Rome;482;SinusRelief;Italy
328;20000-000;Park Ave;Rio de Janeiro;458;BreatheFree;Brazil
329;S2000;Main St;Rosario;420;NasalGuard;Argentina
330;100-0001;Elm St;Tokyo;333;PainRelief;Japan
331;600001;Oak St;Chennai;180;MedEase;India
332;530-0001;Cedar St;Osaka;477;AcetaminPro;Japan
333;C1000;Elm St;Buenos Aires;402;PainAway;Argentina
334;20000-000;Oak St;Rio de Janeiro;8;ReliefMax;Brazil
335;100;Main St;Rome;11;IbuCare;Italy
336;X5000;2nd St;Cï¿½rdoba;313;AspirinEase;Argentina
337;31000;Main St;Toulouse;221;PainGuard;France
338;75001;3rd Ave;Paris;140;QuickRelief;France
339;460-0001;Oak St;Nagoya;266;CleanWave;Japan
340;M1 1AE;2nd St;Manchester;7;SparkleDish;United Kingdom
341;20000-000;Main St;Rio de Janeiro;409;PowerClean;Brazil
342;M5H 2N2;2nd St;Toronto;71;ShineMaster;Canada
343;31000;Elm St;Toulouse;14;PureRinse;France
344;90001;2nd St;Los Angeles;492;FoamFresh;USA
345;20095;2nd St;Hamburg;340;CleanSwipe;Germany
346;77001;Park Ave;Houston;372;DishMaster;USA
347;60601;Park Ave;Chicago;129;PureSud;USA
348;E1 6AN;3rd Ave;London;29;SparklingClean;United Kingdom
349;460-0001;Elm St;Nagoya;323;TofuDelight;Japan
350;100-0001;Cedar St;Tokyo;425;PureSoy;Japan
351;10100;Cedar St;Turin;142;VeggiePress;Italy
352;10100;Cedar St;Turin;342;TofuMaster;Italy
353;G1 1AA;Cedar St;Glasgow;66;SoyFresh;United Kingdom
354;60601;Cedar St;Chicago;64;FarmEggs;USA
355;460-0001;2nd St;Nagoya;477;FreshNest;Japan
356;100000;3rd Ave;Beijing;217;GoldenYolk;China
357;13001;Park Ave;Marseille;273;PureEgg;France
358;M1 1AE;Elm St;Manchester;181;EggLand;United Kingdom
359;31000;2nd St;Toulouse;55;PrimeBeef;France
360;20000-000;Elm St;Rio de Janeiro;284;BeefKing;Brazil
361;46000;Main St;Busan;32;MeatChoice;South Korea
362;K1A 0B1;Cedar St;Ottawa;423;BurgerBlend;Canada
363;X5000;Cedar St;Cï¿½rdoba;207;PizzaDeluxe;Argentina
364;M1 1AE;2nd St;Manchester;121;CrustMaster;United Kingdom
365;X5000;Elm St;Cï¿½rdoba;452;TopTaste;Argentina
366;G1 1AA;2nd St;Glasgow;293;SliceHeaven;United Kingdom
367;C1000;Cedar St;Buenos Aires;85;PizzaKing;Argentina
368;01000-000;Main St;Sao Paulo;181;GourmetPizza;Brazil
369;50667;Oak St;Cologne;173;PureItalian;Germany
370;13001;2nd St;Marseille;181;OvenFresh;France
371;100-0001;Elm St;Tokyo;448;CheeseSupreme;Japan
372;01000-000;Oak St;Sao Paulo;86;VeggieLove;Brazil
373;90001;Oak St;Los Angeles;48;MeatFeast;USA
374;46000;Elm St;Busan;32;MargheritaChoice;South Korea
375;13001;2nd St;Marseille;27;PepperoniPerfect;France
376;31000;Cedar St;Toulouse;168;FourCheese;France
377;460-0001;2nd St;Nagoya;13;SpicyItalian;Japan
378;S2000;Main St;Rosario;453;PureShine;Argentina
379;70000-000;Maple St;Brasilia;181;HairRevive;Brazil
380;M5H 2N2;Cedar St;Toronto;166;CleanTress;Canada
381;13001;Oak St;Marseille;287;SmoothLuxe;France
382;20121;3rd Ave;Milan;221;FreshLocks;Italy
383;510000;3rd Ave;Guangzhou;118;HerbalEssence;China
384;K1A 0B1;2nd St;Ottawa;410;GlossyHair;Canada
385;M5H 2N2;Elm St;Toronto;180;BrightStrands;Canada
386;10100;Cedar St;Turin;489;NatureCare;Italy
387;110001;3rd Ave;Delhi;286;SilkShine;India
388;600001;Oak St;Chennai;311;SilkCondition;India
389;560001;Cedar St;Bangalore;388;SmoothLocks;India
390;M1 1AE;Oak St;Manchester;351;HairGloss;United Kingdom
391;69001;3rd Ave;Lyon;189;PureMoisture;France
392;S2000;Main St;Rosario;254;ReviveCare;Argentina
393;77001;Oak St;Houston;261;SoftStrands;USA
394;70000-000;2nd St;Brasilia;404;GentleTouch;Brazil
395;518000;Park Ave;Shenzhen;330;ShinePro;China
396;70000-000;Cedar St;Brasilia;90;RestoreLuxe;Brazil
397;70000-000;Oak St;Brasilia;179;VolumeBoost;Brazil
398;10001;Oak St;New York;450;FarmFresh;USA
399;M1 1AE;3rd Ave;Manchester;458;ChickenDelight;United Kingdom
400;3000;Elm St;Seoul;384;PureFowl;South Korea
401;3000;3rd Ave;Seoul;482;TenderCuts;South Korea
402;X5000;3rd Ave;Cï¿½rdoba;114;CrispyFries;Argentina
403;200000;Main St;Shanghai;237;GoldenCrunch;China
404;13001;2nd St;Marseille;227;FryMaster;France
405;90001;Cedar St;Los Angeles;92;PerfectPotato;USA
406;X5000;Oak St;Cï¿½rdoba;353;SnackFries;Argentina
407;560001;Park Ave;Bangalore;256;GreenHarvest;India
408;C1000;Cedar St;Buenos Aires;129;VeggieCans;Argentina
409;600001;Oak St;Chennai;227;PureGarden;India
410;75001;Park Ave;Paris;167;Nature’sBest;France
411;X5000;Cedar St;Cï¿½rdoba;222;EcoVeggies;Argentina
412;X5000;2nd St;Cï¿½rdoba;163;PureVeg;Argentina
413;20000-000;Maple St;Rio de Janeiro;386;HarvestChoice;Brazil
414;V5K 0A1;Main St;Vancouver;173;CannedDelight;Canada
415;560001;Park Ave;Bangalore;74;CountryVeg;India
416;C1000;Elm St;Buenos Aires;314;FrostyVeg;Argentina
417;S2000;Maple St;Rosario;334;FreshFreeze;Argentina
418;50667;3rd Ave;Cologne;101;CoolHarvest;Germany
419;69001;Elm St;Lyon;266;PureFrozen;France
420;10115;Maple St;Berlin;296;VeggieChill;Germany
421;M5H 2N2;2nd St;Toronto;423;IcyGreen;Canada
422;K1A 0B1;Cedar St;Ottawa;221;FreezerFresh;Canada
423;75001;3rd Ave;Paris;75;NatureFreeze;France
424;K1A 0B1;Elm St;Ottawa;336;CrispVeg;Canada
425;60601;Park Ave;Chicago;199;ArcticHarvest;USA
426;90001;3rd Ave;Los Angeles;365;SoupDelight;USA
427;20000-000;Maple St;Rio de Janeiro;189;QuickBite;Brazil
428;S2000;Maple St;Rosario;450;SavorySoup;Argentina
429;518000;Oak St;Shenzhen;458;FreshBowl;China
430;80100;Park Ave;Naples;120;GourmetSoup;Italy
431;M5H 2N2;Oak St;Toronto;180;CanSoup;Canada
432;560001;2nd St;Bangalore;247;EasyServe;India
433;V5K 0A1;2nd St;Vancouver;462;PureBroth;Canada
434;20121;Park Ave;Milan;230;FreshCan;Italy
435;22300;Elm St;Incheon;319;PantrySoup;South Korea
436;70000-000;Main St;Brasilia;30;GrainKing;Brazil
437;10100;Oak St;Turin;407;PureRice;Italy
438;400001;2nd St;Mumbai;33;RiceDelight;India
439;70000-000;Oak St;Brasilia;214;FreshHarvest;Brazil
440;C1000;3rd Ave;Buenos Aires;265;RiceMaster;Argentina
