PRODUCT_ID;SUPPLIER_ID;PURCHASE_PRICE
3946;2;
3947;2;
3947;3;
3947;6;
3947;1;
3948;3;
3948;1;
3948;4;
3948;6;
3949;6;
3949;4;
3949;1;
3949;3;
3949;5;
3949;2;
3950;1;
3950;2;
3950;3;
3950;4;
3950;6;
3951;1;
3951;5;
3951;3;
3951;6;
3952;2;
3952;3;
3952;1;
3952;4;
3952;5;
3953;4;
3953;1;
3953;5;
3954;6;
3954;2;
3954;3;
3955;6;
3956;2;
3956;6;
3957;4;
3957;5;
3957;1;
3958;1;
3959;3;
3959;5;
3959;6;
3959;2;
3960;3;
3960;4;
3961;6;
3961;3;
3961;5;
3962;3;
3962;1;
3962;6;
3963;4;
3963;1;
3963;2;
3963;5;
3963;6;
3963;3;
3964;1;
3964;6;
3964;3;
3965;1;
3965;2;
3965;3;
3965;6;
3965;5;
3966;5;
3966;2;
3967;2;
3967;1;
3967;4;
3967;5;
3967;3;
3968;3;
3968;1;
3968;4;
3968;5;
3969;3;
3969;5;
3970;6;
3970;2;
3970;3;
3971;2;
3971;1;
3971;4;
3971;5;
3971;3;
3972;5;
3972;1;
3972;6;
3972;4;
3972;2;
3972;3;
3973;4;
3973;6;
3973;5;
3973;1;
3974;6;
3974;5;
3974;2;
3974;3;
3975;1;
3975;6;
3975;2;
3975;4;
3975;3;
3976;1;
3976;6;
3976;2;
3976;3;
3976;4;
3977;6;
3977;5;
3977;2;
3977;4;
3978;5;
3978;1;
3978;3;
3978;6;
3979;3;
3979;6;
3979;4;
3979;5;
3979;1;
3980;2;
3980;6;
3980;3;
3980;1;
3980;5;
3981;5;
3981;4;
3981;3;
3981;1;
3982;3;
3982;2;
3982;4;
3982;6;
3982;1;
3983;2;
3983;5;
3983;4;
3984;1;
3984;6;
3984;4;
3984;5;
3984;3;
3984;2;
3985;4;
3985;6;
3985;2;
3986;4;
3986;3;
3986;6;
3986;2;
3987;3;
3987;4;
3987;5;
3987;2;
3987;1;
3987;6;
3988;2;
3988;1;
3988;5;
3989;5;
3989;4;
3989;3;
3990;4;
3990;2;
3990;1;
3990;3;
3990;5;
3991;2;
3991;6;
3991;3;
3992;6;
3992;1;
3993;5;
3993;1;
3994;3;
3994;6;
3994;5;
3994;2;
3995;6;
3995;5;
3996;3;
3996;5;
3996;1;
3997;1;
3997;2;
3998;4;
3998;2;
3999;6;
3999;3;
3999;5;
3999;1;
3999;4;
4000;1;
4000;2;
4000;6;
4000;3;
4000;5;
4001;1;
4001;6;
4001;3;
4001;2;
4002;6;
4002;2;
4002;3;
4003;1;
4003;5;
4003;2;
4004;3;
4004;2;
4004;5;
4005;3;
4005;2;
4006;5;
4006;4;
4006;6;
4006;2;
4006;3;
4007;2;
4007;3;
4007;5;
4008;2;
4008;6;
4008;5;
4008;1;
4008;3;
4009;6;
4009;1;
4009;5;
4010;5;
4010;3;
4010;6;
4010;1;
4011;3;
4011;4;
4011;5;
4012;3;
4012;2;
4012;4;
4012;5;
4013;5;
4013;1;
4013;3;
4014;2;
4014;3;
4014;6;
4015;6;
4015;2;
4015;3;
4016;6;
4016;5;
4016;3;
4016;2;
4017;3;
4017;4;
4018;1;
4018;6;
4018;5;
4019;2;
4019;1;
4019;3;
4020;3;
4020;1;
4020;2;
4021;6;
4021;2;
4021;3;
4022;3;
4022;2;
4022;1;
4023;6;
4023;5;
4023;1;
4024;6;
4024;2;
4024;1;
4024;3;
4024;4;
4025;2;
4025;5;
4025;3;
4025;1;
4026;2;
4026;3;
4026;5;
4026;1;
4026;6;
4027;2;
4027;1;
4028;2;
4028;3;
4028;1;
4029;5;
4029;1;
4029;6;
4029;3;
4030;6;
4030;5;
4030;2;
4030;4;
4031;6;
4031;3;
4031;2;
4031;1;
4031;4;
4032;1;
4032;3;
4033;5;
4033;6;
4033;2;
4033;1;
4034;6;
4034;5;
4034;3;
4034;4;
4035;2;
4035;1;
4035;6;
4036;3;
4036;2;
4036;4;
4036;6;
4036;1;
4037;5;
4037;4;
4037;6;
4038;1;
4038;3;
4039;6;
4039;4;
4039;1;
4040;5;
4041;2;
4041;6;
4041;4;
4042;2;
4042;4;
4042;6;
4042;1;
4043;3;
4043;2;
4044;5;
4044;1;
4044;6;
4045;4;
4045;1;
4046;1;
4046;5;
4046;4;
4046;6;
4046;3;
4047;1;
4047;6;
4047;3;
4047;4;
4048;5;
4048;1;
4048;2;
4048;4;
4049;3;
4049;2;
4049;6;
4049;5;
4050;1;
4050;2;
4050;6;
4050;4;
4050;3;
4050;5;
4051;1;
4051;6;
4051;4;
4052;1;
4052;3;
4053;6;
4053;3;
4053;5;
4054;1;
4054;6;
4054;5;
4055;3;
4055;5;
4055;1;
4055;2;
4055;6;
4056;6;
4056;2;
4056;1;
4056;3;
4056;5;
4057;5;
4057;6;
4057;2;
4057;3;
4057;4;
4058;6;
4058;3;
4058;1;
4059;5;
4059;6;
4059;1;
4059;4;
4059;2;
4060;1;
4060;6;
4060;2;
4061;5;
4061;3;
4061;1;
4062;5;
4062;6;
4062;2;
4062;4;
4063;4;
4063;6;
4063;3;
4063;1;
4063;5;
4064;4;
4064;6;
4064;3;
4065;5;
4065;6;
4065;2;
4066;2;
4066;4;
4067;6;
4067;3;
4067;1;
4068;2;
4068;3;
4068;4;
4068;6;
4069;6;
4069;5;
4069;1;
4069;4;
4070;1;
4070;5;
4071;1;
4071;6;
4071;5;
4072;2;
4072;4;
4072;1;
4073;5;
4073;1;
4073;2;
4074;5;
4074;3;
4074;2;
4074;6;
4075;5;
4075;4;
4075;2;
4075;1;
4075;6;
4076;6;
4076;1;
4076;5;
4076;4;
4077;2;
4077;1;
4077;4;
4077;5;
4078;4;
4078;5;
4078;6;
4079;3;
4079;1;
4079;5;
4079;6;
4080;1;
4080;6;
4081;1;
4081;6;
4082;6;
4082;5;
4082;1;
4083;4;
4083;2;
4083;3;
4084;6;
4085;6;
4085;4;
4085;5;
4086;2;
4086;1;
4086;3;
4087;4;
4087;1;
4087;5;
4088;2;
4088;6;
4088;1;
4089;1;
4089;2;
4089;4;
4090;3;
4090;6;
4090;2;
4091;3;
4091;5;
4092;5;
4092;1;
4092;3;
4092;6;
4093;4;
4093;6;
4093;5;
4093;3;
4094;6;
4094;3;
4094;2;
4095;3;
4095;2;
4095;6;
4095;5;
4095;4;
4096;1;
4096;6;
4096;5;
4097;2;
4097;6;
4097;1;
4098;6;
4098;2;
4098;3;
4099;1;
4099;5;
4099;6;
4099;2;
4099;3;
4100;5;
4100;3;
4100;6;
4101;3;
4101;4;
4101;5;
4102;6;
4102;5;
4103;1;
4103;6;
4103;4;
4104;1;
4104;6;
4104;2;
4105;5;
4105;1;
4106;5;
4106;3;
4106;6;
4106;1;
4107;3;
4107;1;
4107;6;
4108;1;
4108;6;
4108;5;
4109;6;
4109;4;
4109;3;
4109;2;
4110;2;
4110;1;
4110;6;
4110;3;
4111;2;
4111;1;
4111;3;
4112;6;
4112;4;
4112;2;
4112;3;
4113;5;
4113;4;
4113;3;
4114;2;
4114;3;
4114;5;
4114;6;
4115;5;
4115;3;
4116;3;
4116;2;
4116;1;
4117;4;
4117;1;
4118;3;
4118;2;
4118;5;
4118;1;
4118;6;
4119;5;
4119;3;
4119;6;
4119;2;
4120;3;
4120;1;
4120;2;
4120;6;
4121;2;
4121;6;
4121;5;
4122;1;
4122;2;
4122;6;
4122;3;
4123;5;
4123;2;
4123;3;
4124;4;
4124;2;
4124;6;
4125;1;
4125;6;
4125;5;
4125;3;
4126;3;
4126;4;
4126;5;
4126;6;
4126;2;
4127;1;
4128;6;
4128;5;
4129;6;
4129;4;
4129;2;
4130;2;
4130;1;
4130;6;
4130;5;
4130;3;
4131;5;
4131;6;
4132;1;
4132;5;
4132;3;
4133;6;
4133;1;
4133;5;
4133;3;
4133;2;
4134;2;
4134;6;
4134;1;
4134;3;
4135;5;
4135;3;
4135;6;
4136;1;
4136;2;
4136;6;
4137;5;
4137;3;
4137;1;
4138;6;
4138;1;
4138;5;
4139;3;
4139;5;
4139;4;
4140;3;
4140;1;
4140;6;
4140;4;
4141;5;
4141;1;
4141;2;
4141;4;
4141;6;
4142;3;
4142;2;
4142;4;
4142;6;
4143;5;
4143;2;
4143;4;
4143;6;
4143;3;
4144;3;
4144;2;
4144;6;
4144;5;
4144;4;
4145;5;
4145;1;
4145;6;
4145;2;
4145;4;
4146;2;
4146;5;
4147;6;
4147;4;
4147;3;
4147;2;
4148;2;
4148;1;
4148;6;
4149;6;
4149;1;
4149;2;
4150;4;
4150;2;
4150;6;
4151;3;
4151;5;
4151;1;
4151;6;
4151;2;
4151;4;
4152;3;
4152;6;
4153;5;
4153;1;
4154;2;
4154;3;
4154;6;
4155;5;
4155;1;
4155;4;
4155;6;
4156;5;
4156;6;
4156;1;
4156;4;
4156;2;
4157;4;
4157;3;
4157;6;
4158;3;
4158;4;
4158;5;
4158;2;
4158;1;
4158;6;
4159;6;
4159;1;
4159;3;
4160;3;
4160;5;
4160;2;
4160;1;
4161;6;
4161;4;
4161;1;
4161;2;
4162;1;
4162;3;
4162;5;
4162;2;
4163;1;
4163;2;
4163;5;
4163;3;
4164;1;
4164;6;
4164;2;
4164;3;
4164;4;
4165;3;
4165;2;
4165;4;
4165;5;
4166;5;
4166;6;
4166;3;
4167;1;
4167;3;
4167;4;
4168;2;
4168;6;
4169;6;
4169;5;
4169;4;
4169;2;
4169;3;
4170;5;
4170;4;
4170;6;
4170;3;
4171;3;
4171;1;
4171;6;
4172;3;
4172;5;
4173;5;
4173;2;
4173;1;
4173;3;
4173;6;
4174;2;
4174;5;
4174;1;
4175;1;
4175;2;
4175;6;
4175;3;
4175;4;
4175;5;
4176;5;
4176;3;
4176;6;
4176;4;
4176;2;
4177;3;
4177;5;
4177;4;
4177;2;
4178;6;
4178;1;
4178;5;
4178;2;
4179;6;
4179;3;
4179;5;
4179;2;
4180;5;
4180;6;
4180;1;
4180;4;
4181;1;
4181;3;
4182;3;
4182;5;
4182;4;
4182;1;
4182;2;
4183;2;
4183;3;
4183;4;
4184;1;
4184;5;
4184;6;
4185;6;
4185;4;
4185;3;
4185;2;
4185;1;
4186;6;
4186;4;
4186;5;
4186;1;
4186;2;
4187;1;
4187;5;
4187;6;
4187;4;
4188;2;
4188;6;
4188;3;
4189;5;
4189;1;
4189;2;
4190;1;
4190;3;
4190;4;
4191;3;
4191;2;
4192;1;
4192;5;
4192;3;
4192;6;
4193;6;
4193;2;
4194;6;
4194;4;
4194;2;
4194;3;
4195;5;
4195;3;
4195;1;
4196;4;
4196;6;
4196;5;
4196;2;
4197;2;
4197;6;
4197;4;
4197;3;
4197;5;
4198;5;
4198;1;
4199;2;
4199;6;
4199;5;
4199;3;
4200;6;
4200;3;
4200;1;
4200;5;
4200;2;
4200;4;
4201;1;
4201;5;
4201;4;
4201;3;
4201;2;
4201;6;
4202;5;
4202;6;
4202;3;
4203;6;
4203;5;
4203;3;
4203;1;
4204;4;
4204;6;
4204;5;
4205;1;
4205;6;
4205;5;
4206;1;
4206;6;
4206;2;
4206;5;
4206;3;
4207;5;
4207;4;
4207;6;
4207;1;
4208;6;
4208;3;
4208;1;
4208;2;
4209;1;
4209;5;
4209;6;
4210;2;
4210;1;
4210;6;
4210;3;
4211;2;
4211;1;
4211;6;
4212;6;
4212;1;
4212;5;
4213;6;
4213;2;
4213;1;
4213;5;
4214;1;
4214;6;
4214;5;
4215;3;
4215;6;
4215;5;
4215;1;
4216;2;
4216;6;
4216;4;
4216;5;
4216;3;
4217;2;
4217;4;
4217;1;
4217;5;
4218;5;
4218;6;
4218;2;
4218;3;
4219;5;
4219;2;
4219;6;
4220;6;
4220;1;
4220;4;
4220;5;
4220;3;
4221;5;
4221;3;
4221;4;
4222;3;
4222;1;
4222;6;
4222;2;
4222;4;
4223;2;
4223;5;
4223;4;
4223;1;
4223;3;
4224;2;
4224;6;
4224;5;
4225;6;
4225;3;
4225;1;
4225;4;
4226;5;
4226;6;
4226;4;
4226;1;
4226;3;
4226;2;
4227;5;
4227;3;
4227;6;
4227;1;
4228;6;
4228;1;
4228;5;
4228;3;
4228;4;
4229;5;
4229;3;
4229;6;
4229;1;
4229;4;
4230;6;
4231;1;
4231;2;
4232;2;
4232;3;
4232;4;
4232;6;
4233;6;
4233;3;
4233;1;
4233;4;
4234;3;
4234;2;
4235;5;
4235;4;
4235;1;
4236;5;
4236;1;
4236;6;
4236;2;
4236;3;
4237;1;
4237;6;
4237;4;
4238;5;
4238;1;
4238;3;
4238;6;
4239;5;
4239;4;
4239;6;
4239;2;
4240;3;
4240;1;
4240;4;
4241;2;
4241;3;
4241;6;
4241;1;
4242;3;
4242;2;
4243;6;
4243;2;
4243;1;
4243;3;
4244;5;
4244;1;
4244;3;
4244;6;
4244;2;
4245;5;
4245;6;
4245;3;
4246;2;
4246;1;
4246;6;
4246;3;
4247;3;
4247;4;
4247;1;
4247;6;
4248;4;
4248;6;
4248;1;
4249;3;
4249;2;
4250;4;
4250;6;
4250;3;
4250;5;
4250;1;
4251;2;
4251;1;
4251;6;
4252;3;
4252;6;
4253;3;
4253;2;
4253;1;
4254;6;
4254;3;
4255;6;
4255;3;
4256;4;
4256;3;
4256;1;
4256;6;
4256;2;
4257;1;
4257;5;
4257;2;
4257;3;
4258;3;
4258;4;
4259;4;
4259;1;
4259;5;
4259;6;
4259;2;
4260;6;
4260;1;
4260;3;
4261;4;
4261;6;
4261;5;
4261;1;
4262;1;
4262;2;
4262;3;
4262;5;
4262;4;
4263;3;
4263;6;
4263;5;
4264;5;
4264;6;
4264;1;
4265;1;
4265;5;
4265;2;
4265;6;
4266;3;
4266;5;
4266;2;
4266;4;
4266;1;
4266;6;
4267;5;
4267;1;
4267;3;
4268;2;
4268;6;
4268;1;
4268;4;
4268;3;
4269;3;
4269;6;
4269;2;
4269;4;
4269;1;
4270;2;
4270;1;
4270;4;
4270;3;
4271;5;
4271;1;
4271;4;
4271;2;
4271;3;
4272;1;
4272;6;
4272;2;
4273;5;
4273;4;
4273;3;
4274;2;
4274;6;
4274;1;
4275;5;
4275;6;
4275;3;
4276;1;
4276;5;
4276;2;
4276;3;
4277;1;
4277;5;
4277;4;
4277;3;
4278;4;
4278;6;
4278;3;
4278;2;
4279;3;
4279;4;
4279;2;
4279;1;
4280;6;
4280;1;
4280;5;
4281;6;
4281;1;
4281;3;
4281;5;
4281;4;
4281;2;
4282;3;
4282;6;
4282;4;
4283;6;
4283;1;
4283;4;
4283;3;
4283;2;
4284;6;
4284;2;
4284;3;
4284;5;
4284;1;
4285;1;
4285;3;
4285;5;
4285;6;
4286;5;
4286;6;
4286;4;
4286;1;
4286;2;
4287;6;
4287;2;
4288;6;
4288;2;
4289;3;
4289;2;
4289;6;
4290;2;
4290;1;
4291;2;
4291;5;
4291;1;
4291;3;
4292;5;
4292;4;
4292;1;
4292;3;
4293;1;
4293;6;
4293;5;
4293;2;
4294;2;
4294;5;
4294;3;
4294;1;
4295;6;
4295;2;
4295;3;
4296;3;
4296;6;
4296;4;
4296;2;
4296;1;
4297;2;
4297;6;
4297;4;
4297;5;
4298;3;
4298;5;
4298;4;
4298;6;
4298;2;
4299;2;
4299;6;
4299;1;
4299;4;
4300;1;
4300;2;
4300;4;
4301;3;
4301;1;
4301;2;
4301;6;
4302;4;
4302;5;
4302;3;
4302;6;
4302;2;
4303;4;
4303;5;
4303;3;
4303;2;
4303;1;
4304;4;
4304;5;
4304;1;
4304;6;
4305;2;
4305;5;
4305;6;
4306;2;
4306;5;
4306;3;
4306;1;
4306;6;
4307;6;
4307;4;
4307;3;
4307;2;
4307;1;
4308;5;
4308;6;
4308;1;
4309;1;
4309;2;
4309;4;
4309;6;
4309;3;
4309;5;
4310;5;
4310;6;
4311;6;
4311;2;
4311;1;
4311;4;
4312;3;
4312;5;
4312;2;
4312;6;
4313;6;
4313;2;
4313;3;
4314;6;
4314;2;
4314;1;
4315;1;
4315;3;
4315;6;
4315;2;
4315;5;
4316;1;
4316;4;
4316;2;
4316;6;
4316;3;
4317;2;
4317;1;
4317;6;
4317;4;
4317;3;
4318;1;
4318;4;
4318;3;
4318;6;
4318;2;
4319;3;
4319;6;
4319;5;
4320;6;
4320;1;
4320;4;
4321;5;
4321;1;
4322;6;
4322;3;
4322;1;
4323;2;
4323;3;
4323;6;
4324;5;
4324;3;
4324;6;
4324;2;
4324;4;
4324;1;
4325;1;
4325;6;
4325;2;
4325;4;
4325;3;
4326;6;
4326;3;
4326;1;
4327;6;
4327;2;
4328;5;
4328;1;
4328;2;
4329;6;
4329;2;
4330;3;
4330;4;
4330;5;
4331;3;
4331;5;
4331;2;
4331;1;
4332;2;
4332;6;
4333;5;
4333;2;
4333;4;
4333;3;
4334;3;
4334;6;
4334;2;
4335;4;
4335;1;
4335;5;
4335;6;
4335;2;
4335;3;
4336;4;
4336;3;
4336;2;
4336;6;
4336;1;
4337;5;
4337;6;
4337;2;
4338;6;
4338;3;
4338;2;
4338;1;
4339;2;
4339;5;
4339;4;
4339;6;
4339;3;
4340;5;
4340;6;
4340;3;
4341;2;
4341;3;
4341;4;
4341;6;
4342;2;
4342;4;
4342;6;
4342;1;
4343;2;
4343;5;
4343;6;
4343;3;
4343;1;
4343;4;
4344;5;
4344;3;
4344;6;
4344;2;
4345;1;
4345;4;
4345;6;
4345;3;
4346;2;
4346;6;
4346;4;
4347;1;
4347;3;
4347;4;
4347;6;
4348;2;
4348;6;
4348;4;
4349;5;
4349;6;
4349;3;
4350;6;
4350;1;
4350;3;
4350;5;
4350;2;
4350;4;
4351;3;
4351;5;
4351;1;
4352;2;
4352;6;
4352;5;
4352;3;
4352;1;
4353;2;
4353;6;
4353;1;
4353;4;
4354;3;
4354;6;
4355;2;
4355;6;
4355;5;
4356;5;
4356;1;
4356;6;
4356;3;
4357;3;
4357;6;
4357;1;
4357;2;
4357;4;
4357;5;
4358;3;
4358;1;
4359;1;
4359;3;
4359;4;
4359;2;
4359;6;
4359;5;
4360;2;
4360;3;
4360;6;
4361;5;
4361;3;
4361;6;
4361;4;
4361;1;
4362;4;
4362;2;
4362;3;
4362;6;
4363;4;
4363;6;
4363;1;
4363;5;
4364;6;
4364;3;
4364;2;
4364;1;
4365;3;
4365;2;
4366;1;
4366;3;
4366;4;
4366;5;
4367;6;
4367;1;
4367;5;
4368;2;
4368;6;
4368;1;
4368;3;
4368;4;
4369;5;
4369;6;
4369;2;
4370;6;
4370;2;
4370;5;
4370;1;
4371;3;
4371;2;
4371;1;
4372;6;
4372;2;
4372;4;
4372;3;
4373;5;
4373;1;
4373;2;
4373;4;
4373;6;
4374;1;
4374;3;
4374;2;
4375;5;
4375;4;
4375;2;
4375;3;
4375;6;
4376;4;
4376;3;
4376;1;
4377;6;
4378;1;
4378;5;
4378;6;
4378;4;
4379;2;
4379;6;
4379;5;
4380;5;
4380;4;
4380;2;
4380;1;
4380;6;
4381;3;
4381;5;
4381;4;
4381;6;
4381;1;
4382;2;
4382;6;
4382;4;
4382;1;
4382;5;
4383;6;
4383;3;
4383;1;
4383;5;
4384;6;
4384;3;
4384;1;
4384;5;
4385;2;
4385;3;
4385;5;
4385;1;
4385;6;
4386;6;
4386;2;
4386;1;
4387;3;
4387;2;
4387;6;
4388;5;
4388;1;
4388;4;
4388;6;
4388;3;
4389;5;
4389;1;
4390;3;
4390;1;
4390;2;
4391;1;
4391;6;
4391;3;
4391;2;
4391;4;
4392;3;
4392;6;
4392;1;
4392;2;
4392;5;
4392;4;
4393;5;
4393;6;
4393;1;
4393;2;
4394;2;
4394;4;
4394;5;
4395;4;
4395;5;
4395;1;
4395;3;
4396;5;
4396;1;
4396;3;
4397;1;
4397;4;
4397;6;
4398;5;
4398;4;
4398;2;
4399;6;
4399;4;
4400;6;
4400;2;
4400;1;
4400;5;
4400;3;
4401;6;
4401;1;
4401;5;
4402;3;
4402;1;
4402;6;
4403;1;
4403;4;
4403;5;
4404;2;
4404;3;
4404;4;
4404;6;
4405;3;
4405;6;
4405;1;
4405;2;
4406;3;
4406;6;
4406;2;
4406;4;
4406;5;
4406;1;
4407;1;
4407;3;
4407;6;
4407;2;
4408;3;
4408;6;
4408;5;
4408;1;
4409;1;
4409;4;
4409;6;
4409;5;
4409;2;
4410;6;
4410;3;
4410;4;
4410;2;
4410;5;
4411;2;
4411;6;
4411;5;
4411;4;
4411;1;
4412;3;
4412;6;
4413;6;
4413;4;
4413;3;
4414;1;
4414;4;
4414;5;
4415;1;
4415;2;
4415;4;
4415;3;
4415;6;
4416;3;
4416;2;
4416;6;
4417;5;
4417;1;
4417;4;
4417;6;
4418;3;
4418;2;
4418;5;
4419;3;
4419;6;
4419;1;
4419;2;
4419;4;
4420;4;
4420;3;
4420;5;
4420;2;
4421;6;
4421;5;
4421;4;
4422;6;
4422;2;
4422;1;
4422;5;
4422;4;
4423;6;
4423;2;
4423;1;
4423;3;
4423;4;
4423;5;
4424;5;
4424;3;
4424;1;
4424;6;
4424;2;
4425;6;
4425;4;
4425;5;
4425;3;
4426;3;
4426;6;
4426;4;
4426;2;
4427;6;
4427;2;
4428;6;
4428;3;
4428;2;
4428;1;
4428;4;
4428;5;
4429;2;
4429;5;
4429;6;
4429;1;
4429;4;
4429;3;
4430;6;
4430;2;
4430;1;
4430;3;
4431;4;
4431;6;
4431;1;
4431;5;
4431;3;
4432;3;
4432;4;
4432;6;
4432;2;
4432;5;
4432;1;
4433;1;
4433;6;
4434;1;
4434;6;
4434;2;
4434;4;
4434;5;
4435;1;
4435;2;
4435;3;
4436;3;
4436;6;
4436;2;
4437;4;
4437;5;
4437;3;
4437;6;
4437;1;
4438;2;
4438;1;
4438;5;
4439;3;
4439;5;
4439;2;
4440;3;
4440;6;
4440;1;
4441;6;
4441;5;
4442;5;
4442;1;
4442;2;
4443;3;
4443;6;
4443;2;
4443;5;
4443;4;
4443;1;
4444;6;
4444;1;
4444;4;
4444;3;
4445;1;
4445;3;
4445;5;
4445;6;
4445;2;
4445;4;
4446;2;
4446;3;
4446;1;
4446;5;
4446;6;
4447;6;
4447;5;
4447;3;
4447;1;
4447;2;
4448;6;
4448;4;
4448;3;
4449;6;
4449;5;
4449;4;
4450;6;
4450;4;
4450;1;
4451;2;
4451;3;
4451;6;
4452;2;
4452;1;
4452;5;
4452;3;
4452;6;
4453;6;
4453;5;
4453;2;
4454;2;
4454;5;
4454;1;
4455;2;
4455;6;
4455;1;
4456;6;
4456;5;
4457;2;
4457;1;
4457;3;
4458;1;
4458;5;
4458;2;
4458;4;
4459;5;
4459;6;
4459;2;
4459;1;
4460;1;
4460;3;
4461;1;
4461;3;
4462;3;
4462;4;
4462;6;
4463;3;
4463;6;
4463;4;
4463;1;
4463;2;
4464;6;
4464;3;
4464;4;
4464;5;
4465;4;
4465;5;
4465;3;
4465;6;
4465;2;
4466;6;
4466;4;
4466;2;
4466;3;
4467;3;
4467;6;
4467;2;
4468;5;
4468;2;
4468;6;
4468;4;
4469;5;
4469;6;
4469;4;
4469;1;
4470;6;
4470;4;
4470;1;
4471;3;
4471;6;
4471;4;
4471;2;
4471;1;
4471;5;
4472;2;
4472;3;
4472;4;
4472;6;
4472;1;
4473;3;
4473;1;
4473;2;
4474;6;
4474;3;
4474;5;
4475;6;
4475;4;
4475;5;
4475;1;
4476;3;
4476;4;
4476;5;
4477;2;
4477;6;
4477;3;
4477;4;
4478;3;
4478;2;
4478;5;
4478;1;
4478;6;
4478;4;
4479;2;
4479;6;
4479;3;
4479;5;
4480;5;
4480;6;
4480;1;
4480;2;
4481;3;
4481;5;
4481;6;
4482;1;
4482;2;
4482;5;
4482;4;
4482;6;
4483;4;
4483;1;
4483;2;
4483;6;
4484;6;
4484;2;
4484;3;
4484;5;
4484;1;
4485;5;
4485;3;
4485;2;
4485;6;
4485;1;
4485;4;
4486;2;
4486;5;
4487;6;
4487;2;
4487;4;
4487;5;
4487;3;
4488;2;
4488;5;
4488;1;
4489;2;
4489;5;
4489;3;
4490;6;
4490;3;
4491;1;
4491;6;
4491;3;
4492;6;
4492;3;
4492;1;
4493;2;
4493;1;
4493;5;
4493;6;
4494;6;
4494;5;
4494;2;
4494;4;
4495;1;
4495;6;
4496;5;
4496;2;
4497;1;
4497;4;
4497;5;
4497;2;
4498;2;
4498;3;
4498;4;
4499;3;
4499;6;
4500;5;
4500;6;
4500;3;
4500;2;
4500;1;
4501;6;
4501;1;
4501;5;
4502;1;
4502;3;
4502;4;
4503;6;
4503;3;
4504;5;
4504;1;
4505;4;
4505;5;
4505;6;
4506;4;
4506;6;
4506;3;
4507;2;
4507;6;
4508;6;
4508;3;
4509;1;
4509;2;
4509;6;
4510;3;
4510;1;
4510;6;
4511;1;
4511;5;
4511;3;
4511;6;
4512;5;
4512;3;
4512;6;
4513;1;
4513;6;
4513;2;
4514;1;
4514;4;
4515;6;
4515;4;
4515;3;
4515;1;
4516;6;
4516;5;
4516;3;
4516;2;
4517;2;
4517;5;
4518;4;
4518;1;
4518;5;
4519;2;
4519;6;
4520;6;
4520;5;
4520;3;
4520;4;
4521;6;
4521;5;
4521;4;
4522;5;
4522;2;
4522;4;
4523;2;
4523;3;
4523;6;
4523;5;
4523;1;
4523;4;
4524;6;
4524;3;
4524;4;
4525;6;
4525;1;
4526;1;
4526;4;
4527;4;
4527;5;
4527;6;
4528;5;
4528;6;
4528;1;
4529;2;
4529;3;
4529;4;
4530;1;
4530;3;
4530;6;
4531;1;
4531;6;
4531;5;
4532;1;
4532;6;
4532;3;
4533;6;
4533;3;
4533;5;
4534;3;
4534;4;
4534;1;
4535;1;
4535;6;
4535;3;
4536;3;
4536;6;
4536;1;
4537;3;
4537;6;
4537;2;
4538;6;
4538;3;
4538;1;
4539;2;
4539;5;
4539;3;
4539;4;
4540;2;
4540;5;
4540;3;
4540;1;
4541;6;
4541;2;
4541;3;
4542;1;
4542;4;
4543;2;
4543;1;
4543;4;
4543;6;
4544;4;
4544;3;
4544;2;
4545;6;
4545;3;
4545;1;
4545;5;
4545;2;
4546;6;
4546;4;
4546;5;
4547;3;
4547;5;
4547;6;
4547;2;
4547;1;
4547;4;
4548;6;
4548;5;
4549;2;
4549;6;
4549;5;
4550;5;
4550;3;
4550;4;
4551;6;
4551;1;
4551;5;
4551;3;
4551;2;
4552;4;
4552;3;
4552;6;
4553;6;
4553;2;
4554;1;
4554;2;
4554;5;
4555;2;
4555;6;
4555;5;
4555;3;
4555;1;
4556;6;
4556;5;
4556;4;
4556;2;
4556;1;
4557;1;
4557;6;
4558;3;
4558;6;
4558;1;
4559;1;
4559;3;
4559;5;
4560;4;
4560;6;
4560;2;
4560;3;
4561;5;
4561;4;
4561;2;
4561;3;
4562;6;
4562;5;
4562;3;
4562;2;
4563;6;
4563;1;
4563;2;
4563;5;
4564;1;
4564;3;
4564;2;
4565;5;
4565;4;
4565;2;
4566;4;
4566;6;
4566;1;
4566;5;
4567;4;
4567;6;
4567;2;
4567;3;
4568;4;
4568;2;
4569;5;
4569;6;
4569;2;
4569;4;
4570;6;
4570;5;
4571;5;
4571;2;
4571;6;
4571;3;
4572;5;
4572;6;
4573;1;
4573;3;
4573;6;
4574;6;
4574;4;
4575;6;
4575;4;
4576;2;
4576;4;
4577;4;
4577;2;
4578;5;
4578;4;
4579;6;
4579;1;
4579;2;
4579;5;
4579;3;
4580;1;
4580;3;
4580;5;
4581;2;
4581;5;
4581;3;
4582;5;
4582;6;
4582;3;
4582;2;
4582;4;
4583;1;
4583;3;
4583;6;
4584;6;
4584;2;
4584;5;
4585;1;
4585;5;
4585;4;
4586;6;
4586;3;
4586;5;
4586;1;
4587;5;
4587;1;
4587;4;
4587;2;
4588;5;
4588;1;
4588;6;
4588;4;
4589;6;
4589;4;
4589;1;
4590;6;
4590;5;
4591;1;
4591;5;
4591;3;
4591;6;
4592;2;
