PRODUCT_ID;SUPPLIER_ID;BATCH_ID;PURCHASE_PRICE
366;2;8085;
366;2;8086;
366;2;8087;
366;5;8088;
367;2;8089;
367;1;8090;
367;1;8091;
367;2;8092;
367;4;8093;
367;3;8094;
367;5;8095;
367;1;8096;
367;1;8097;
368;2;8098;
368;3;8099;
368;2;8100;
368;1;8101;
368;1;8102;
368;5;8103;
368;6;8104;
368;3;8105;
368;4;8106;
368;5;8107;
369;5;8108;
369;3;8109;
369;3;8110;
369;6;8111;
369;6;8112;
369;4;8113;
369;3;8114;
370;3;8115;
370;1;8116;
370;4;8117;
370;6;8118;
370;1;8119;
370;5;8120;
370;1;8121;
370;6;8122;
370;1;8123;
370;3;8124;
370;1;8125;
370;2;8126;
370;5;8127;
370;5;8128;
370;1;8129;
370;6;8130;
371;6;8131;
371;5;8132;
371;4;8133;
371;2;8134;
371;1;8135;
371;6;8136;
372;4;8137;
372;6;8138;
372;6;8139;
372;3;8140;
372;6;8141;
373;1;8142;
373;2;8143;
373;2;8144;
373;3;8145;
373;2;8146;
373;2;8147;
373;1;8148;
373;5;8149;
373;2;8150;
373;5;8151;
373;1;8152;
373;2;8153;
373;5;8154;
373;6;8155;
373;2;8156;
373;6;8157;
374;5;8158;
374;1;8159;
374;3;8160;
374;2;8161;
374;1;8162;
374;6;8163;
375;5;8164;
375;1;8165;
375;4;8166;
376;6;8167;
376;6;8168;
376;6;8169;
376;3;8170;
376;1;8171;
376;3;8172;
376;5;8173;
376;2;8174;
376;5;8175;
376;2;8176;
376;2;8177;
376;2;8178;
377;4;8179;
377;6;8180;
377;1;8181;
377;6;8182;
377;5;8183;
377;1;8184;
377;3;8185;
377;6;8186;
377;3;8187;
377;3;8188;
378;1;8189;
378;1;8190;
378;6;8191;
378;5;8192;
378;6;8193;
378;6;8194;
378;2;8195;
378;6;8196;
378;4;8197;
378;4;8198;
378;2;8199;
378;4;8200;
378;6;8201;
378;2;8202;
378;2;8203;
378;5;8204;
378;5;8205;
378;6;8206;
378;1;8207;
378;6;8208;
378;1;8209;
378;6;8210;
378;5;8211;
378;3;8212;
378;2;8213;
378;6;8214;
378;1;8215;
378;3;8216;
378;4;8217;
378;5;8218;
378;1;8219;
378;6;8220;
378;6;8221;
378;6;8222;
378;6;8223;
378;2;8224;
378;6;8225;
379;3;8226;
379;5;8227;
379;3;8228;
379;2;8229;
379;5;8230;
380;6;8231;
380;5;8232;
380;1;8233;
380;3;8234;
380;2;8235;
380;3;8236;
380;2;8237;
381;6;8238;
381;2;8239;
381;4;8240;
381;4;8241;
381;6;8242;
382;1;8243;
382;6;8244;
382;5;8245;
383;3;8246;
383;6;8247;
383;3;8248;
383;3;8249;
383;3;8250;
383;3;8251;
383;5;8252;
383;5;8253;
384;2;8254;
384;4;8255;
384;4;8256;
384;5;8257;
384;4;8258;
385;4;8259;
385;1;8260;
385;6;8261;
385;4;8262;
385;3;8263;
385;5;8264;
385;2;8265;
385;5;8266;
385;6;8267;
385;1;8268;
385;6;8269;
385;5;8270;
385;6;8271;
386;2;8272;
386;3;8273;
386;4;8274;
386;6;8275;
386;4;8276;
387;5;8277;
387;3;8278;
387;1;8279;
387;1;8280;
387;6;8281;
387;6;8282;
387;2;8283;
387;6;8284;
387;3;8285;
387;6;8286;
387;4;8287;
388;1;8288;
388;6;8289;
388;3;8290;
388;6;8291;
388;6;8292;
388;2;8293;
388;3;8294;
388;2;8295;
388;6;8296;
388;5;8297;
388;1;8298;
388;2;8299;
389;3;8300;
389;4;8301;
389;6;8302;
389;2;8303;
389;6;8304;
389;1;8305;
389;1;8306;
389;2;8307;
389;2;8308;
390;6;8309;
390;2;8310;
390;2;8311;
390;2;8312;
391;2;8313;
391;5;8314;
391;2;8315;
391;3;8316;
391;3;8317;
391;2;8318;
391;3;8319;
391;3;8320;
391;3;8321;
391;2;8322;
391;4;8323;
391;3;8324;
391;6;8325;
391;2;8326;
391;5;8327;
391;3;8328;
391;6;8329;
392;1;8330;
392;6;8331;
392;2;8332;
392;3;8333;
392;2;8334;
392;1;8335;
392;6;8336;
392;6;8337;
393;4;8338;
393;4;8339;
393;6;8340;
393;6;8341;
394;2;8342;
394;6;8343;
394;2;8344;
394;5;8345;
394;6;8346;
394;3;8347;
395;3;8348;
395;6;8349;
395;2;8350;
395;6;8351;
395;2;8352;
395;4;8353;
395;1;8354;
395;5;8355;
395;1;8356;
395;1;8357;
395;1;8358;
395;4;8359;
395;2;8360;
396;1;8361;
396;3;8362;
396;1;8363;
396;6;8364;
396;2;8365;
396;4;8366;
396;6;8367;
396;2;8368;
396;2;8369;
396;5;8370;
396;4;8371;
397;1;8372;
397;2;8373;
397;2;8374;
397;2;8375;
397;6;8376;
397;6;8377;
397;1;8378;
397;6;8379;
397;3;8380;
397;2;8381;
397;5;8382;
397;4;8383;
397;5;8384;
397;1;8385;
397;3;8386;
397;4;8387;
397;3;8388;
397;1;8389;
397;1;8390;
397;4;8391;
397;3;8392;
397;3;8393;
397;3;8394;
397;1;8395;
397;3;8396;
397;1;8397;
397;5;8398;
397;3;8399;
397;6;8400;
397;1;8401;
397;4;8402;
397;2;8403;
397;6;8404;
397;3;8405;
397;2;8406;
397;2;8407;
397;4;8408;
397;1;8409;
397;2;8410;
398;5;8411;
398;4;8412;
398;3;8413;
398;5;8414;
398;6;8415;
398;6;8416;
398;1;8417;
398;5;8418;
398;5;8419;
398;3;8420;
398;6;8421;
398;1;8422;
398;2;8423;
398;6;8424;
398;6;8425;
398;6;8426;
398;3;8427;
398;2;8428;
398;5;8429;
399;1;8430;
399;6;8431;
399;6;8432;
399;1;8433;
400;5;8434;
400;6;8435;
400;5;8436;
400;6;8437;
400;6;8438;
400;1;8439;
401;6;8440;
401;4;8441;
401;3;8442;
401;6;8443;
401;5;8444;
401;6;8445;
401;2;8446;
401;5;8447;
401;3;8448;
401;1;8449;
402;4;8450;
402;1;8451;
402;1;8452;
402;1;8453;
402;4;8454;
402;4;8455;
402;2;8456;
402;5;8457;
402;3;8458;
403;3;8459;
403;5;8460;
403;3;8461;
403;1;8462;
404;3;8463;
404;1;8464;
404;1;8465;
404;2;8466;
404;5;8467;
404;5;8468;
404;6;8469;
404;6;8470;
404;6;8471;
404;6;8472;
404;6;8473;
404;4;8474;
405;3;8475;
405;1;8476;
405;5;8477;
405;2;8478;
405;3;8479;
405;5;8480;
405;3;8481;
405;3;8482;
405;1;8483;
406;3;8484;
406;5;8485;
406;3;8486;
406;2;8487;
406;6;8488;
406;6;8489;
406;4;8490;
406;3;8491;
406;6;8492;
406;6;8493;
406;3;8494;
406;6;8495;
406;4;8496;
406;5;8497;
406;1;8498;
406;5;8499;
406;5;8500;
406;3;8501;
406;5;8502;
406;1;8503;
406;3;8504;
406;4;8505;
406;1;8506;
406;1;8507;
406;4;8508;
406;1;8509;
406;2;8510;
406;1;8511;
406;6;8512;
406;2;8513;
406;2;8514;
406;5;8515;
406;4;8516;
406;6;8517;
406;1;8518;
406;3;8519;
406;2;8520;
406;1;8521;
406;5;8522;
406;2;8523;
406;6;8524;
406;3;8525;
406;4;8526;
406;6;8527;
406;4;8528;
406;6;8529;
406;4;8530;
406;5;8531;
406;6;8532;
406;1;8533;
406;1;8534;
406;5;8535;
406;3;8536;
406;3;8537;
406;4;8538;
406;3;8539;
406;3;8540;
406;3;8541;
406;6;8542;
406;1;8543;
406;6;8544;
406;3;8545;
406;1;8546;
406;4;8547;
406;2;8548;
406;1;8549;
406;1;8550;
406;4;8551;
406;6;8552;
406;2;8553;
406;3;8554;
406;3;8555;
406;2;8556;
406;3;8557;
406;6;8558;
406;4;8559;
406;3;8560;
406;5;8561;
406;3;8562;
406;6;8563;
406;6;8564;
406;6;8565;
406;4;8566;
406;2;8567;
406;1;8568;
406;6;8569;
406;6;8570;
406;3;8571;
406;6;8572;
406;1;8573;
406;6;8574;
406;2;8575;
406;6;8576;
406;3;8577;
406;2;8578;
406;1;8579;
406;1;8580;
406;6;8581;
406;4;8582;
406;5;8583;
406;3;8584;
406;3;8585;
406;1;8586;
406;5;8587;
406;1;8588;
406;5;8589;
406;2;8590;
406;2;8591;
406;1;8592;
406;2;8593;
406;3;8594;
406;2;8595;
406;6;8596;
406;6;8597;
406;4;8598;
406;5;8599;
406;3;8600;
406;3;8601;
406;6;8602;
406;1;8603;
406;3;8604;
406;2;8605;
406;3;8606;
406;2;8607;
406;4;8608;
406;4;8609;
406;2;8610;
406;4;8611;
406;5;8612;
406;6;8613;
406;6;8614;
406;4;8615;
406;1;8616;
406;4;8617;
406;6;8618;
406;6;8619;
406;4;8620;
406;2;8621;
406;1;8622;
406;6;8623;
406;6;8624;
406;1;8625;
406;2;8626;
406;3;8627;
406;1;8628;
406;4;8629;
406;2;8630;
406;5;8631;
406;3;8632;
406;2;8633;
406;5;8634;
406;2;8635;
406;2;8636;
406;2;8637;
406;5;8638;
406;2;8639;
406;6;8640;
406;4;8641;
406;6;8642;
406;6;8643;
406;1;8644;
406;5;8645;
406;3;8646;
406;6;8647;
406;2;8648;
406;5;8649;
406;2;8650;
406;2;8651;
406;4;8652;
406;2;8653;
406;5;8654;
406;6;8655;
406;6;8656;
406;6;8657;
406;2;8658;
406;5;8659;
406;5;8660;
406;5;8661;
406;3;8662;
406;4;8663;
406;1;8664;
406;6;8665;
406;6;8666;
406;2;8667;
406;3;8668;
406;6;8669;
406;5;8670;
406;5;8671;
406;6;8672;
406;6;8673;
406;4;8674;
406;4;8675;
406;6;8676;
406;6;8677;
406;2;8678;
406;3;8679;
406;6;8680;
406;1;8681;
406;6;8682;
406;5;8683;
406;1;8684;
406;2;8685;
406;4;8686;
406;4;8687;
406;2;8688;
406;1;8689;
406;1;8690;
406;5;8691;
406;6;8692;
406;2;8693;
406;5;8694;
406;6;8695;
406;6;8696;
406;5;8697;
406;5;8698;
406;3;8699;
406;6;8700;
406;3;8701;
406;3;8702;
406;2;8703;
406;6;8704;
406;6;8705;
406;2;8706;
406;3;8707;
406;6;8708;
406;2;8709;
406;6;8710;
406;6;8711;
406;5;8712;
406;5;8713;
406;5;8714;
406;2;8715;
406;6;8716;
406;6;8717;
406;1;8718;
406;1;8719;
406;6;8720;
406;5;8721;
406;2;8722;
406;1;8723;
406;3;8724;
406;4;8725;
406;3;8726;
406;1;8727;
406;3;8728;
407;1;8729;
407;3;8730;
407;3;8731;
407;1;8732;
407;3;8733;
407;6;8734;
407;5;8735;
407;5;8736;
408;3;8737;
408;5;8738;
408;3;8739;
408;6;8740;
408;5;8741;
408;5;8742;
408;2;8743;
408;4;8744;
409;6;8745;
409;1;8746;
409;6;8747;
409;3;8748;
409;1;8749;
409;3;8750;
409;5;8751;
410;2;8752;
410;4;8753;
410;5;8754;
410;3;8755;
410;2;8756;
410;2;8757;
410;1;8758;
411;1;8759;
411;3;8760;
411;3;8761;
411;6;8762;
411;5;8763;
411;4;8764;
412;2;8765;
412;1;8766;
412;6;8767;
412;3;8768;
412;3;8769;
412;6;8770;
412;6;8771;
412;2;8772;
412;4;8773;
412;2;8774;
412;6;8775;
412;3;8776;
412;2;8777;
412;1;8778;
412;3;8779;
412;6;8780;
412;1;8781;
412;1;8782;
412;3;8783;
412;2;8784;
412;6;8785;
412;3;8786;
412;5;8787;
412;3;8788;
412;3;8789;
412;3;8790;
412;2;8791;
412;2;8792;
412;3;8793;
412;3;8794;
412;1;8795;
412;6;8796;
412;4;8797;
412;3;8798;
412;1;8799;
412;1;8800;
412;5;8801;
412;3;8802;
412;5;8803;
412;2;8804;
412;5;8805;
412;6;8806;
412;1;8807;
412;2;8808;
412;4;8809;
412;5;8810;
412;6;8811;
412;4;8812;
412;5;8813;
412;2;8814;
412;3;8815;
412;1;8816;
413;2;8817;
413;3;8818;
413;1;8819;
413;3;8820;
413;2;8821;
413;3;8822;
414;4;8823;
414;5;8824;
414;6;8825;
414;4;8826;
414;3;8827;
414;6;8828;
414;3;8829;
414;6;8830;
414;2;8831;
414;6;8832;
414;3;8833;
414;3;8834;
414;5;8835;
414;6;8836;
414;3;8837;
414;1;8838;
414;3;8839;
414;6;8840;
414;5;8841;
414;3;8842;
414;5;8843;
414;2;8844;
414;3;8845;
414;1;8846;
414;6;8847;
414;4;8848;
414;3;8849;
414;6;8850;
414;5;8851;
414;2;8852;
414;6;8853;
414;1;8854;
414;3;8855;
414;5;8856;
414;6;8857;
414;5;8858;
414;2;8859;
414;3;8860;
414;6;8861;
414;3;8862;
414;5;8863;
414;2;8864;
414;2;8865;
414;5;8866;
414;1;8867;
414;1;8868;
414;5;8869;
415;1;8870;
415;5;8871;
415;6;8872;
415;1;8873;
415;5;8874;
415;3;8875;
415;2;8876;
415;2;8877;
415;1;8878;
416;1;8879;
416;2;8880;
416;2;8881;
416;1;8882;
417;4;8883;
417;5;8884;
417;1;8885;
417;1;8886;
417;2;8887;
417;5;8888;
417;6;8889;
417;1;8890;
417;2;8891;
417;5;8892;
417;5;8893;
417;4;8894;
417;3;8895;
417;6;8896;
417;1;8897;
417;5;8898;
417;3;8899;
417;5;8900;
417;3;8901;
417;4;8902;
417;1;8903;
417;5;8904;
417;2;8905;
417;1;8906;
417;5;8907;
417;2;8908;
417;6;8909;
417;6;8910;
417;5;8911;
417;6;8912;
417;6;8913;
417;3;8914;
417;5;8915;
417;2;8916;
417;6;8917;
417;2;8918;
417;4;8919;
417;1;8920;
417;5;8921;
417;2;8922;
417;1;8923;
417;2;8924;
417;6;8925;
417;4;8926;
417;4;8927;
417;6;8928;
418;1;8929;
418;6;8930;
418;4;8931;
418;5;8932;
418;1;8933;
418;1;8934;
419;2;8935;
419;6;8936;
419;3;8937;
419;6;8938;
419;6;8939;
419;4;8940;
419;1;8941;
419;4;8942;
419;3;8943;
419;1;8944;
419;1;8945;
419;5;8946;
419;2;8947;
419;4;8948;
419;6;8949;
419;3;8950;
419;3;8951;
419;6;8952;
419;2;8953;
419;1;8954;
419;3;8955;
420;3;8956;
420;6;8957;
420;6;8958;
420;1;8959;
420;6;8960;
420;3;8961;
420;6;8962;
420;5;8963;
420;5;8964;
421;3;8965;
421;2;8966;
421;1;8967;
421;1;8968;
421;2;8969;
421;1;8970;
421;6;8971;
421;3;8972;
421;5;8973;
422;1;8974;
422;2;8975;
422;6;8976;
422;6;8977;
422;2;8978;
422;3;8979;
423;6;8980;
423;5;8981;
423;1;8982;
423;6;8983;
423;3;8984;
423;1;8985;
423;1;8986;
423;3;8987;
423;5;8988;
423;1;8989;
423;2;8990;
423;1;8991;
423;2;8992;
423;2;8993;
423;6;8994;
423;4;8995;
423;5;8996;
423;4;8997;
423;3;8998;
423;6;8999;
423;6;9000;
423;1;9001;
423;2;9002;
423;5;9003;
424;6;9004;
424;4;9005;
424;6;9006;
424;6;9007;
424;4;9008;
424;1;9009;
424;5;9010;
424;1;9011;
424;2;9012;
424;6;9013;
424;3;9014;
424;4;9015;
424;5;9016;
424;1;9017;
424;2;9018;
424;2;9019;
424;3;9020;
424;4;9021;
424;3;9022;
424;4;9023;
425;4;9024;
425;4;9025;
425;6;9026;
425;1;9027;
425;3;9028;
425;2;9029;
425;3;9030;
425;6;9031;
425;2;9032;
425;6;9033;
425;5;9034;
426;4;9035;
426;5;9036;
426;5;9037;
426;4;9038;
426;1;9039;
426;1;9040;
427;1;9041;
427;1;9042;
427;2;9043;
427;1;9044;
428;3;9045;
428;5;9046;
428;4;9047;
428;5;9048;
428;1;9049;
428;4;9050;
428;5;9051;
428;2;9052;
429;5;9053;
429;5;9054;
429;2;9055;
429;1;9056;
429;6;9057;
429;2;9058;
429;4;9059;
429;5;9060;
430;1;9061;
430;2;9062;
430;1;9063;
430;3;9064;
430;2;9065;
431;3;9066;
431;3;9067;
431;3;9068;
431;6;9069;
431;6;9070;
431;3;9071;
431;6;9072;
431;6;9073;
431;1;9074;
431;3;9075;
431;5;9076;
431;3;9077;
431;1;9078;
431;3;9079;
431;6;9080;
431;1;9081;
431;2;9082;
431;6;9083;
431;6;9084;
431;6;9085;
431;1;9086;
431;4;9087;
431;2;9088;
431;6;9089;
431;5;9090;
432;3;9091;
432;4;9092;
432;6;9093;
432;4;9094;
432;4;9095;
432;5;9096;
432;6;9097;
432;5;9098;
432;4;9099;
432;6;9100;
432;4;9101;
432;5;9102;
432;4;9103;
432;4;9104;
433;5;9105;
433;6;9106;
433;3;9107;
433;6;9108;
433;3;9109;
433;6;9110;
433;5;9111;
433;4;9112;
433;1;9113;
433;1;9114;
434;1;9115;
434;3;9116;
434;5;9117;
434;3;9118;
434;1;9119;
434;6;9120;
435;5;9121;
435;2;9122;
435;5;9123;
435;2;9124;
436;1;9125;
436;1;9126;
436;5;9127;
436;5;9128;
437;6;9129;
437;5;9130;
437;2;9131;
437;5;9132;
437;6;9133;
437;6;9134;
437;1;9135;
437;5;9136;
437;2;9137;
437;2;9138;
437;2;9139;
437;1;9140;
437;6;9141;
437;4;9142;
437;1;9143;
437;4;9144;
437;5;9145;
437;3;9146;
437;3;9147;
437;3;9148;
437;1;9149;
437;1;9150;
437;1;9151;
437;2;9152;
437;3;9153;
437;3;9154;
437;5;9155;
437;3;9156;
437;5;9157;
437;4;9158;
437;3;9159;
437;3;9160;
437;6;9161;
437;6;9162;
437;6;9163;
437;1;9164;
437;2;9165;
437;3;9166;
437;3;9167;
437;1;9168;
437;6;9169;
437;4;9170;
437;3;9171;
438;1;9172;
438;1;9173;
438;2;9174;
438;6;9175;
439;3;9176;
439;3;9177;
439;4;9178;
439;2;9179;
439;2;9180;
439;4;9181;
439;3;9182;
439;2;9183;
439;3;9184;
439;3;9185;
439;5;9186;
439;2;9187;
439;3;9188;
439;2;9189;
439;5;9190;
439;3;9191;
439;2;9192;
439;2;9193;
439;3;9194;
439;1;9195;
439;1;9196;
439;2;9197;
439;5;9198;
439;6;9199;
439;4;9200;
439;1;9201;
439;4;9202;
439;4;9203;
439;2;9204;
439;6;9205;
439;1;9206;
439;2;9207;
439;1;9208;
439;2;9209;
439;2;9210;
439;6;9211;
439;1;9212;
439;5;9213;
439;2;9214;
439;6;9215;
439;4;9216;
439;2;9217;
439;1;9218;
439;3;9219;
439;6;9220;
439;6;9221;
439;4;9222;
439;5;9223;
439;4;9224;
439;5;9225;
439;4;9226;
439;6;9227;
439;4;9228;
439;5;9229;
439;5;9230;
439;2;9231;
439;6;9232;
439;5;9233;
439;3;9234;
439;3;9235;
439;2;9236;
439;2;9237;
439;2;9238;
439;6;9239;
439;4;9240;
439;1;9241;
439;6;9242;
439;2;9243;
439;5;9244;
439;3;9245;
439;2;9246;
439;3;9247;
439;2;9248;
439;1;9249;
439;4;9250;
439;2;9251;
439;1;9252;
439;3;9253;
439;2;9254;
439;2;9255;
439;2;9256;
440;3;9257;
440;4;9258;
440;2;9259;
440;5;9260;
440;2;9261;
440;3;9262;
440;5;9263;
440;6;9264;
440;6;9265;
440;5;9266;
440;4;9267;
440;4;9268;
440;1;9269;
440;3;9270;
441;1;9271;
441;4;9272;
441;1;9273;
441;1;9274;
441;2;9275;
441;2;9276;
441;6;9277;
441;6;9278;
441;3;9279;
441;5;9280;
441;3;9281;
441;6;9282;
441;4;9283;
441;3;9284;
441;1;9285;
441;2;9286;
441;3;9287;
441;6;9288;
441;2;9289;
442;1;9290;
442;1;9291;
442;4;9292;
442;6;9293;
442;3;9294;
443;4;9295;
443;5;9296;
443;2;9297;
443;6;9298;
443;6;9299;
443;1;9300;
443;6;9301;
443;1;9302;
444;6;9303;
444;2;9304;
444;6;9305;
444;1;9306;
444;3;9307;
444;1;9308;
444;3;9309;
444;3;9310;
444;4;9311;
444;3;9312;
445;6;9313;
445;2;9314;
445;2;9315;
445;1;9316;
445;2;9317;
445;6;9318;
445;5;9319;
445;1;9320;
445;6;9321;
446;1;9322;
446;4;9323;
446;5;9324;
446;2;9325;
446;3;9326;
446;3;9327;
446;2;9328;
446;6;9329;
446;2;9330;
446;1;9331;
447;2;9332;
447;6;9333;
447;2;9334;
447;6;9335;
448;6;9336;
448;2;9337;
448;1;9338;
448;1;9339;
448;2;9340;
448;3;9341;
448;3;9342;
448;1;9343;
448;6;9344;
448;3;9345;
448;6;9346;
448;5;9347;
448;4;9348;
448;3;9349;
448;5;9350;
448;6;9351;
449;4;9352;
449;1;9353;
449;5;9354;
450;3;9355;
450;4;9356;
450;3;9357;
450;2;9358;
450;6;9359;
450;6;9360;
450;5;9361;
450;6;9362;
450;1;9363;
451;1;9364;
451;1;9365;
451;2;9366;
451;3;9367;
451;5;9368;
451;6;9369;
452;3;9370;
452;3;9371;
452;6;9372;
452;4;9373;
452;2;9374;
452;2;9375;
452;3;9376;
452;1;9377;
453;5;9378;
453;3;9379;
453;1;9380;
453;2;9381;
453;4;9382;
453;2;9383;
453;5;9384;
453;3;9385;
453;5;9386;
454;6;9387;
454;5;9388;
454;6;9389;
454;1;9390;
454;6;9391;
454;6;9392;
454;1;9393;
454;3;9394;
455;1;9395;
455;5;9396;
455;6;9397;
456;6;9398;
456;6;9399;
456;3;9400;
457;3;9401;
457;6;9402;
457;5;9403;
457;3;9404;
457;4;9405;
457;4;9406;
457;4;9407;
457;2;9408;
458;2;9409;
458;5;9410;
458;4;9411;
458;5;9412;
458;1;9413;
458;5;9414;
458;2;9415;
459;5;9416;
459;1;9417;
459;2;9418;
459;2;9419;
459;4;9420;
459;1;9421;
459;5;9422;
459;6;9423;
460;6;9424;
460;3;9425;
460;1;9426;
461;6;9427;
461;6;9428;
461;1;9429;
462;5;9430;
462;6;9431;
462;4;9432;
462;4;9433;
462;2;9434;
462;3;9435;
462;2;9436;
462;4;9437;
462;3;9438;
462;6;9439;
462;2;9440;
462;4;9441;
462;4;9442;
462;1;9443;
462;3;9444;
462;3;9445;
462;4;9446;
462;6;9447;
462;5;9448;
462;1;9449;
463;3;9450;
463;5;9451;
463;4;9452;
463;2;9453;
463;6;9454;
463;5;9455;
463;1;9456;
463;5;9457;
463;5;9458;
463;4;9459;
463;2;9460;
463;2;9461;
463;5;9462;
463;4;9463;
463;3;9464;
463;1;9465;
463;4;9466;
463;4;9467;
463;6;9468;
463;4;9469;
464;2;9470;
464;3;9471;
464;6;9472;
464;4;9473;
464;4;9474;
465;5;9475;
465;2;9476;
465;1;9477;
465;5;9478;
466;3;9479;
466;6;9480;
466;1;9481;
466;4;9482;
466;6;9483;
466;1;9484;
466;6;9485;
466;1;9486;
466;1;9487;
466;6;9488;
467;5;9489;
467;1;9490;
467;1;9491;
467;3;9492;
467;4;9493;
467;4;9494;
467;6;9495;
467;2;9496;
467;3;9497;
467;6;9498;
467;6;9499;
467;4;9500;
467;2;9501;
467;3;9502;
467;2;9503;
467;6;9504;
467;6;9505;
467;6;9506;
467;3;9507;
467;6;9508;
468;6;9509;
468;1;9510;
468;1;9511;
468;3;9512;
468;6;9513;
468;1;9514;
468;6;9515;
468;6;9516;
469;3;9517;
469;5;9518;
469;2;9519;
469;5;9520;
469;1;9521;
470;1;9522;
470;6;9523;
470;1;9524;
471;2;9525;
471;6;9526;
471;2;9527;
472;1;9528;
472;1;9529;
472;6;9530;
473;2;9531;
473;3;9532;
473;5;9533;
474;6;9534;
474;5;9535;
474;3;9536;
474;4;9537;
474;6;9538;
474;5;9539;
474;1;9540;
474;2;9541;
474;1;9542;
474;3;9543;
474;2;9544;
474;4;9545;
474;5;9546;
474;6;9547;
474;6;9548;
474;6;9549;
474;5;9550;
474;4;9551;
474;1;9552;
474;5;9553;
474;6;9554;
474;5;9555;
474;1;9556;
474;5;9557;
474;2;9558;
474;4;9559;
474;6;9560;
474;4;9561;
474;1;9562;
474;1;9563;
474;6;9564;
474;2;9565;
475;4;9566;
475;6;9567;
475;1;9568;
475;6;9569;
475;5;9570;
475;1;9571;
475;3;9572;
475;2;9573;
475;2;9574;
475;2;9575;
476;4;9576;
476;2;9577;
476;3;9578;
476;6;9579;
477;2;9580;
477;2;9581;
477;6;9582;
477;2;9583;
477;5;9584;
477;3;9585;
477;5;9586;
477;4;9587;
477;3;9588;
477;4;9589;
477;6;9590;
477;2;9591;
478;1;9592;
478;2;9593;
478;3;9594;
478;2;9595;
478;6;9596;
478;6;9597;
478;1;9598;
478;5;9599;
478;3;9600;
478;1;9601;
478;2;9602;
478;6;9603;
478;5;9604;
478;3;9605;
478;2;9606;
478;1;9607;
478;6;9608;
478;6;9609;
478;6;9610;
478;4;9611;
478;6;9612;
478;3;9613;
478;4;9614;
478;3;9615;
478;3;9616;
478;5;9617;
478;6;9618;
478;3;9619;
478;1;9620;
478;5;9621;
478;3;9622;
478;2;9623;
478;6;9624;
478;4;9625;
478;1;9626;
478;3;9627;
478;5;9628;
478;4;9629;
478;6;9630;
478;1;9631;
478;6;9632;
478;1;9633;
478;2;9634;
478;4;9635;
478;6;9636;
478;5;9637;
478;3;9638;
478;3;9639;
478;2;9640;
478;1;9641;
478;2;9642;
478;1;9643;
478;3;9644;
478;3;9645;
479;1;9646;
479;6;9647;
479;6;9648;
479;6;9649;
479;2;9650;
479;2;9651;
479;4;9652;
479;3;9653;
480;4;9654;
480;1;9655;
480;5;9656;
480;1;9657;
480;5;9658;
480;5;9659;
480;1;9660;
480;5;9661;
480;6;9662;
480;3;9663;
481;2;9664;
481;2;9665;
481;4;9666;
482;2;9667;
482;6;9668;
482;6;9669;
482;2;9670;
482;1;9671;
482;3;9672;
483;2;9673;
483;3;9674;
483;4;9675;
483;3;9676;
483;1;9677;
483;1;9678;
483;3;9679;
484;1;9680;
484;2;9681;
484;5;9682;
484;2;9683;
484;4;9684;
484;2;9685;
484;5;9686;
484;2;9687;
484;5;9688;
484;4;9689;
484;6;9690;
484;3;9691;
484;2;9692;
484;1;9693;
484;1;9694;
484;6;9695;
484;6;9696;
485;1;9697;
485;1;9698;
485;1;9699;
485;6;9700;
485;6;9701;
485;1;9702;
486;6;9703;
486;5;9704;
486;6;9705;
486;6;9706;
487;4;9707;
487;6;9708;
487;6;9709;
487;1;9710;
487;2;9711;
487;1;9712;
487;2;9713;
487;6;9714;
487;6;9715;
487;3;9716;
487;3;9717;
487;5;9718;
487;3;9719;
487;6;9720;
487;4;9721;
487;6;9722;
487;2;9723;
487;3;9724;
487;1;9725;
487;1;9726;
487;6;9727;
487;1;9728;
487;2;9729;
487;1;9730;
487;1;9731;
487;5;9732;
487;5;9733;
487;6;9734;
487;3;9735;
487;5;9736;
487;6;9737;
487;6;9738;
487;5;9739;
487;6;9740;
487;6;9741;
487;5;9742;
487;2;9743;
487;2;9744;
487;6;9745;
487;6;9746;
487;6;9747;
487;4;9748;
487;3;9749;
488;5;9750;
488;4;9751;
488;5;9752;
488;1;9753;
488;3;9754;
488;6;9755;
488;3;9756;
488;1;9757;
489;4;9758;
489;1;9759;
489;5;9760;
489;2;9761;
489;6;9762;
489;5;9763;
489;4;9764;
489;1;9765;
489;1;9766;
489;1;9767;
489;3;9768;
489;3;9769;
489;1;9770;
489;3;9771;
489;1;9772;
489;3;9773;
489;1;9774;
489;6;9775;
489;2;9776;
489;3;9777;
490;6;9778;
490;3;9779;
490;6;9780;
490;4;9781;
490;5;9782;
490;4;9783;
490;4;9784;
490;6;9785;
490;6;9786;
491;1;9787;
491;4;9788;
491;6;9789;
491;6;9790;
491;6;9791;
491;1;9792;
491;5;9793;
491;1;9794;
491;6;9795;
491;6;9796;
491;5;9797;
492;1;9798;
492;3;9799;
492;2;9800;
492;6;9801;
492;6;9802;
492;3;9803;
492;4;9804;
492;5;9805;
492;4;9806;
492;6;9807;
492;1;9808;
492;3;9809;
493;4;9810;
493;5;9811;
493;3;9812;
493;3;9813;
493;2;9814;
493;3;9815;
494;6;9816;
494;6;9817;
494;4;9818;
494;6;9819;
494;4;9820;
494;6;9821;
494;6;9822;
495;2;9823;
495;6;9824;
495;4;9825;
496;1;9826;
496;4;9827;
496;1;9828;
